100.4, 14.3398, 14.3398, 186.46, 114.743, 28.6831, -229.497, 100.4, 43.0265, 14.3398, 43.0265, 100.4, -0.003587, -172.124, 100.4, 14.3398
-14.4247, 28.6054, 28.6054, 71.6355, -14.4247, -28.768, -71.7981, 215.069, -28.768, -43.1114, 57.2922, 200.726, 129.009, 272.443, 143.352, 71.6355
-14.4071, -57.4372, -459.051, 559.328, -43.0938, -157.841, 415.894, 731.448, -43.0938, -301.274, 559.328, 401.551, -28.7505, 344.177, 559.328, 85.9965
-0.045989, -143.48, -559.437, 846.213, -100.45, -186.51, 516.315, 1090.05, -143.48, -545.094, 1104.39, 645.406, -200.853, 301.165, 1118.74, -57.4195
-14.4381, -229.589, 1362.53, -573.829, -129.185, 1462.93, 1362.53, -559.486, -444.739, 1405.56, -157.872, -186.558, 1032.63, 1520.3, -573.829, -28.7814
-0.090764, 458.897, 430.21, 243.746, 114.656, 315.463, 143.343, -143.524, 301.12, 229.403, 42.9393, -57.4642, 114.656, 286.777, -172.211, -14.4341
-0.066811, 286.801, 215.084, -143.5, 28.6199, -28.7535, -301.277, -372.994, 100.337, -86.127, -229.561, -186.531, 85.9934, 114.68, -200.874, -43.0969
-0.019319, 444.625, -57.3928, 114.728, 329.878, 573.715, -788.905, 71.6975, 473.312, 157.758, 14.324, 86.0409, 516.342, -817.591, 86.0409, 43.0108
71.7377, 301.232, -516.34, -573.714, 215.171, -100.383, -315.533, -229.473, 243.858, -415.937, -344.22, -14.3225, 57.3943, -501.997, -157.756, 0.020841
172.069, 100.352, -401.666, 631.056, 172.069, -487.726, 731.46, 731.46, 143.382, -401.666, 717.116, 42.9782, -301.263, 430.249, 760.147, -43.082
57.3851, -14.3317, -172.109, -243.826, 71.7285, -415.946, 129.102, -143.422, 57.3851, 143.445, 28.6984, -28.6751, -401.603, 28.6984, -114.735, -28.6751
-14.372, 559.363, 114.718, -143.462, 143.405, 186.435, -803.257, -358.613, 301.182, -200.836, -688.51, -14.372, 129.062, -688.51, -372.956, -0.028661
-14.3701, -28.7134, -28.7134, 143.407, -57.4002, -215.177, 301.184, -28.7134, -57.4002, 186.437, 243.811, -57.4002, -186.49, 387.244, -157.804, -28.7134
-14.3682, -143.459, -817.597, 57.3486, -43.0549, -387.296, -387.296, 28.6619, -114.772, -530.729, -71.7417, 28.6619, -372.952, -272.549, -0.02484, -28.7116
-28.7347, -43.0781, -215.198, 315.506, -100.452, -315.602, -473.379, 42.9821, -86.1082, -502.066, -143.482, -28.7347, -129.138, -344.289, 71.6689, -0.047966
-14.411, 114.679, 387.203, 401.547, -28.7543, -14.411, 85.9926, -243.905, 14.2758, 186.396, 186.396, -129.158, -0.067612, 258.113, -215.218, -14.411
-28.7538, -129.157, -43.0972, -43.0972, -86.1273, 28.6196, 100.336, -200.874, -143.501, 57.3064, 129.023, -129.157, 57.3064, 129.023, -172.187, -28.7538
14.3958, -129.038, -387.218, -702.773, 28.7392, -473.279, -645.399, -200.755, -100.351, -631.056, -544.995, -57.321, -544.995, -645.399, -272.471, 0.052456
315.566, 487.687, -1219.17, 172.133, 459, -229.482, -286.855, 215.163, 444.656, -1204.83, 243.849, 157.789, -71.7047, -430.289, 143.446, 14.3555
57.3197, -14.3972, 243.783, 243.783, 42.9763, -71.7706, 28.6329, 286.814, 14.2896, -28.7405, 329.844, 186.41, 28.6329, 143.38, 344.187, -28.7405
-14.4138, 544.977, 788.815, -416.028, -114.817, 516.291, -200.878, -243.908, 401.544, 588.008, -286.938, -86.1306, 516.291, -129.161, -229.564, -0.07045
0.009742, 14.3531, -286.858, -387.261, 28.6965, -14.3336, -545.038, 301.22, -14.3336, -301.201, -215.141, 286.877, 14.3531, -387.261, 329.907, 272.534
-0.03038, 301.18, 215.12, 473.301, 172.09, 157.747, -272.554, -0.03038, 186.433, -43.0605, 28.6564, -0.03038, 129.06, -100.434, 186.433, 42.9997
-28.759, 172.048, 71.6445, 85.9879, -43.1024, 71.6445, -71.7891, 129.018, 243.765, 42.9578, 85.9879, 57.3012, 760.126, 258.108, 100.331, 14.2711
-0.068965, 143.365, -57.4424, -57.4424, 85.9912, 42.9611, -215.219, 57.3045, 157.708, 14.2744, -172.189, 42.9611, 286.798, 114.678, 42.9611, -0.068965
-28.7586, 14.2715, 817.5, 286.795, -86.1321, 200.735, 215.079, -258.253, -71.7887, 372.856, -43.102, -86.1321, 28.6148, 243.765, -200.879, -14.4153
-0.045248, 243.792, 114.702, -114.792, 86.0149, 42.9849, -315.599, -301.256, 172.075, -57.4187, -215.196, -43.0753, 143.388, 272.479, -329.943, -14.3886
-28.774, 315.467, 344.154, -315.641, -86.1475, 458.9, 172.033, -315.641, 229.407, 415.87, -129.178, -129.178, 745.768, 229.407, -272.611, -14.4306
-14.376, 702.792, 42.9974, 315.521, 329.865, 774.509, -415.99, 215.118, 760.166, 186.431, 258.148, 57.3408, 645.419, -631.141, 200.774, -28.7194
-14.3067, -387.234, -473.294, -86.0236, -71.6802, -286.831, -229.457, 86.0968, -301.174, -258.144, 0.036637, 57.4101, -401.578, -200.77, 0.036637, 71.7535
-0.049252, 215.101, -14.3926, 258.131, 42.9808, 114.698, 28.6375, 272.475, 114.698, -229.543, 243.788, 172.071, 157.728, 42.9808, 415.908, -14.3926
14.3251, 358.566, 114.729, -57.3917, 43.0118, -71.7351, -358.602, -358.602, 100.385, -301.229, -215.169, -28.705, 14.3251, -272.542, -372.946, 14.3251
-28.6945, -444.652, -545.056, -43.0379, -143.441, -487.682, 258.173, 286.86, -344.249, -286.875, 243.829, -43.0379, -415.965, 415.95, 272.516, -0.00781
