-17.0233, -0.075858, 152.451, 203.293, -288.182, -728.815, -694.92, -322.077, 745.611, 898.138, 1101.51, 1237.09, 982.875, 203.293, -440.709, -339.024, 304.978, 254.136, 118.556, 169.398, 203.293, 118.556, -271.235, -627.131, -694.92, -491.551, -50.9181, 118.556, 254.136, 542.242, 152.451, -610.183, -491.551, -389.867, 33.819, 271.083, 338.873, 915.085, 1508.25, 796.453, -254.287, -644.078, -627.131, -610.183, -881.342, -847.447, 67.7138, 728.663, -118.708, -474.604, -372.919, 67.7138, 135.504, -610.183, -915.237, -372.919, -84.813, -254.287, -440.709, -67.8656, 932.033, 1118.45, 525.294, 237.188
254.182, -33.9241, -152.556, -237.293, -84.7664, -50.8715, -457.61, -559.294, 101.655, -0.029263, 152.498, 101.655, 16.9182, -50.8715, -627.084, -864.348, -84.7664, 16.9182, 186.392, 372.814, 796.5, 864.289, 118.603, -271.188, -389.82, -474.557, -644.031, -457.61, 101.655, 169.445, -33.9241, 118.603, -169.504, -220.346, -186.451, -186.451, 16.9182, -118.661, -457.61, -186.451, -101.714, -305.083, -203.398, -67.819, 559.236, 762.605, 118.603, 84.7079, -152.556, -288.135, -406.767, -474.557, 152.498, 321.972, -169.504, -0.029263, -16.9767, -33.9241, -237.293, -288.135, -33.9241, -237.293, -491.505, -101.714
-1847.34, -1898.18, -1677.86, -1542.28, -1423.65, -1237.23, -881.333, -389.858, 508.356, 1033.73, 1016.78, 254.144, -627.122, -847.438, -745.754, -389.858, 1999.73, 1576.04, 694.777, -17.0146, -305.121, -491.543, -728.806, -677.964, -355.963, -847.438, -830.491, -576.28, -813.544, -1423.65, -1474.49, -1169.44, -101.752, 491.408, 1304.88, 1338.78, 898.146, 271.092, -288.173, -542.385, 321.934, 660.882, 457.513, 355.829, 542.25, 508.356, -118.699, -610.174, -67.8569, -288.173, -610.174, -966.07, -1372.81, -1610.07, -1677.86, -1135.54, -50.9095, 135.512, 474.461, 423.618, 203.302, 152.46, 474.461, 610.04
67.7654, -0.024299, -169.499, -220.341, -271.183, -389.815, -508.447, -406.763, -16.9717, -203.393, -254.236, -152.551, -33.9192, -186.446, -372.868, -457.605, -135.604, -16.9717, -186.446, -474.552, -305.078, -220.341, -305.078, -610.132, -84.7614, 50.818, -50.8666, -0.024299, 305.029, 474.504, 440.609, -118.656, -322.025, -559.289, -610.132, -406.763, -186.446, 135.555, 457.556, 203.345, -169.499, -423.71, -610.132, -627.079, -711.816, -830.448, -576.237, -101.709, -118.656, -271.183, -355.92, -118.656, 152.503, 67.7654, -152.551, -135.604, -33.9192, -118.656, -372.868, -203.393, 288.082, 576.188, 389.767, 237.24
-542.398, -423.766, -559.345, -949.136, -406.819, 203.289, -186.502, -339.029, -406.819, -610.188, -1237.24, -1711.77, -254.292, 474.448, -457.661, -559.345, -389.871, -1220.29, -2050.72, -1762.61, -17.0277, -17.0277, -983.031, -610.188, -627.135, -1610.09, -1728.72, -864.399, -0.080297, -661.03, -1203.35, -610.188, -559.345, -1050.82, -1084.72, -1050.82, -457.661, -762.714, -1372.82, -610.188, -237.344, -288.187, -915.241, -1321.98, -288.187, -1152.51, -2203.25, -627.135, -33.9751, -135.66, -1067.77, -983.031, 16.8671, -1254.19, -1932.09, 67.7094, 33.8146, -152.607, -915.241, -762.714, -389.871, -1118.61, -898.294, 220.236
338.902, 288.059, 305.007, 254.164, -288.153, -440.68, -203.416, -101.732, -474.575, -728.786, -779.629, -813.523, -982.998, -915.208, -847.418, -610.154, -305.101, 84.6901, 372.796, 779.535, 491.428, -50.8893, -372.89, -406.785, 389.744, 321.954, 423.639, 440.586, -203.416, -220.364, 169.427, -186.469, -254.258, -355.943, -33.9418, -118.679, -711.839, -694.891, -593.207, -1033.84, -288.153, -186.469, 372.796, 677.85, 338.902, 152.48, 118.585, -152.574, -152.574, -118.679, 203.322, 389.744, 67.7427, 84.6901, 677.85, 355.849, -84.7841, -220.364, -33.9418, 118.585, -305.101, -508.47, -305.101, -525.417
915.062, 1254.01, 1203.17, 982.851, 626.955, 457.481, 474.429, 288.007, 1508.22, 1067.59, 593.061, 203.27, 220.217, 423.586, 203.27, -50.9416, -949.155, -1186.42, -898.313, -305.153, 169.375, 152.427, -135.679, -84.8365, -728.839, -237.363, 576.113, 1033.69, 610.008, 84.6378, 271.059, 355.797, 169.375, 372.744, 338.849, 50.7429, -440.732, -220.416, -67.8891, -220.416, -186.521, -542.417, -898.313, -1033.89, -830.523, -508.522, -610.207, -339.048, -220.416, -237.363, -169.574, -67.8891, 101.585, 321.902, 576.113, 1050.64, -67.8891, 67.6903, 237.165, 389.691, 525.271, 745.587, 813.377, 288.007
-152.53, -118.636, -101.688, -152.53, -101.688, -186.425, -118.636, 16.9438, -0.003587, 67.7861, -16.951, -67.7933, -186.425, -406.742, -254.215, -67.7933, 372.84, 305.05, 254.208, 389.787, 186.418, 50.8387, 33.8913, -67.7933, -203.373, -305.057, -338.952, -389.794, -220.32, -84.7407, -118.636, -50.8459, -186.425, 84.7335, -118.636, -186.425, -67.7933, -118.636, -203.373, -152.53, 135.576, 101.681, -203.373, 33.8913, 118.628, 101.681, 135.576, 50.8387, -0.003587, -203.373, -322.005, -338.952, -525.374, -355.9, -152.53, -67.7933, -16.951, -16.951, -33.8984, -152.53, -237.268, -169.478, -203.373, -237.268
-491.557, -372.925, -152.608, -33.9761, -101.766, -305.135, -677.978, -474.609, 847.29, 864.237, 610.026, 220.235, 67.7084, -33.9761, -440.714, -711.873, 389.71, 50.761, -0.081293, 169.393, 220.235, 203.288, 16.8661, -593.241, -203.45, -322.082, 33.8136, 304.972, 220.235, 304.972, 525.289, 237.183, 304.972, 626.973, 474.447, 576.131, 593.079, 288.025, 203.288, 271.078, 135.498, 16.8661, -186.503, 186.34, 593.079, 203.288, -339.03, -372.925, -17.0287, -101.766, -237.345, -305.135, 101.603, 338.867, 84.6558, 16.8661, -0.081293, 101.603, 186.34, 67.7084, 220.235, 830.343, 881.185, 525.289
-677.961, -694.908, -644.066, -661.013, -779.645, -576.276, -254.275, -203.433, -305.117, -135.643, -288.17, -525.434, -627.118, -457.644, -203.433, -220.38, 423.622, 542.254, 254.148, -203.433, -372.907, -152.591, 16.8837, -203.433, 491.412, 237.2, -0.063737, -389.855, -355.96, 50.7785, -0.063737, -423.749, 169.411, 84.6734, 50.7785, 203.305, 271.095, 169.411, -84.8009, -474.592, 33.8311, 33.8311, 406.674, 576.149, 271.095, 33.8311, 16.8837, -406.802, -33.9586, 101.621, 67.726, -203.433, -203.433, -50.906, -101.748, -288.17, 33.8311, 101.621, -50.906, 16.8837, 50.7785, 16.8837, -17.0112, 84.6734
-322.047, -338.995, -271.205, -67.8357, -135.625, -186.468, -67.8357, -33.9408, -559.311, -508.469, -457.626, -372.889, -508.469, -135.625, 84.6911, -67.8357, -305.1, -101.731, -288.152, -525.416, -576.258, 118.586, 355.85, 16.9014, 576.166, 152.481, -440.679, -813.522, -813.522, 50.7963, 542.272, -84.7831, 169.428, -440.679, -711.838, -711.838, -355.942, 203.323, 101.639, -322.047, -0.045989, -288.152, -389.837, -33.9408, 237.218, -152.573, -389.837, -406.784, -0.045989, -118.678, -118.678, -84.7831, -186.468, -67.8357, -237.31, -711.838, 16.9014, -0.045989, -271.205, -677.943, -457.626, 33.8489, -338.995, -593.206
-389.886, -610.202, -677.992, -288.201, 101.59, -254.306, -627.149, -339.043, -508.517, -949.151, -1050.84, -152.622, 152.432, -779.676, -983.045, -474.623, -847.466, -1084.73, -559.36, 677.802, 254.117, -1016.94, -999.993, -644.097, -1016.94, -1033.89, -288.201, 338.854, -0.0947, -711.887, -898.308, -593.255, -762.729, -610.202, -372.938, -50.937, -169.569, -915.256, -881.361, -474.623, -372.938, -508.517, -389.886, 237.169, -254.306, -1033.89, -355.991, -101.779, -220.411, -627.149, -508.517, 203.274, -593.255, -915.256, 406.644, 271.064, -135.674, -508.517, -305.148, 237.169, -254.306, -576.307, 254.117, 67.695
152.436, -33.9856, 186.331, 711.701, 915.07, 762.543, 118.541, -33.9856, -152.618, 67.6989, 542.227, 457.49, 474.437, 813.386, 457.49, 118.541, 118.541, 355.805, 304.963, 304.963, 660.859, 881.175, 711.701, 271.068, 16.8567, -491.566, -610.198, -135.67, -17.0382, 186.331, 559.174, 847.281, -322.092, -457.671, -372.934, -186.512, -271.25, -271.25, 254.121, 1203.18, -186.512, -0.090764, 118.541, 169.383, 643.911, 813.386, 406.647, 321.91, 84.6464, 101.594, 33.8041, -203.46, 525.279, 762.543, -135.67, -440.724, -0.090764, -101.775, -101.775, -423.776, -525.461, -339.039, -339.039, -339.039
1389.62, 1220.15, 1118.46, 1016.78, 745.62, 389.724, 220.25, 33.828, -322.068, -389.858, -406.805, -237.331, -0.066811, 16.8806, -203.436, -271.226, -711.859, -254.278, 169.407, 559.198, 626.988, 474.461, 321.934, 254.145, -169.541, -186.489, -135.646, -84.8039, -17.0142, 474.461, 694.778, 542.251, -322.068, -627.122, -830.491, -932.175, -1033.86, -1033.86, -864.386, -322.068, -254.278, -339.015, -50.9091, 355.829, 186.355, -169.541, -271.226, -67.8565, -101.751, -84.8039, -0.066811, 271.092, 728.673, 999.831, 864.252, 559.198, -50.9091, -135.646, -372.91, -610.174, -576.279, -677.964, -627.122, -474.595
-559.284, -525.389, -288.126, -101.704, -305.073, -406.758, -220.336, -16.9667, -237.283, -0.019319, 338.929, -84.7564, -982.97, -796.548, -84.7564, 118.613, -152.546, 50.823, -50.8616, -949.075, -1542.24, -915.18, -440.652, -254.231, -237.283, -152.546, -322.02, -711.811, -915.18, -457.6, -491.495, -322.02, -16.9667, -33.9142, -33.9142, -440.652, -796.548, -559.284, -423.705, -491.495, -0.019319, -33.9142, 16.9281, -542.337, -1067.71, -491.495, -627.074, -1288.02, -118.651, -33.9142, 50.823, -593.179, -830.443, -152.546, -644.022, -1220.23, -50.8616, 67.7704, 169.455, -322.02, -525.389, -220.336, -440.652, -542.337
-84.7163, -152.506, -169.453, -186.401, -321.98, -169.453, 203.39, 254.232, -1372.72, -1237.14, -999.877, -999.877, -999.877, -627.034, -203.348, 118.653, -728.718, -338.928, -237.243, -593.139, -610.086, -423.665, -203.348, 84.758, 152.548, -169.453, -525.349, -711.771, -982.93, -949.035, -610.086, -406.717, -491.455, -864.298, -677.876, -881.245, -1338.83, -1203.25, -762.613, -830.403, -338.928, -135.559, 135.6, -84.7163, -288.085, -50.8214, -84.7163, -254.191, -16.9266, 67.8105, -50.8214, -118.611, -220.296, -474.507, -779.561, -627.034, -33.874, -220.296, -406.717, -542.297, -1033.77, -1728.62, -1660.83, -1254.09
-1152.48, -677.949, -322.053, -474.58, -830.476, -762.686, -288.158, -84.789, 864.267, 1203.22, 813.425, -67.8416, -389.843, -50.8942, 186.37, -101.736, 576.161, -50.8942, -949.108, -1423.64, -881.318, -389.843, -288.158, -559.317, -203.421, -610.159, -711.844, -440.685, -101.736, -169.526, -305.106, -677.949, -101.736, -118.684, 135.528, 406.686, 728.687, 677.845, 288.054, -305.106, -101.736, -33.9467, -271.211, -491.527, -576.264, -847.423, -1067.74, -1169.42, 50.7904, 33.843, -271.211, -491.527, -728.791, -1169.42, -1406.69, -813.528, 33.843, -0.051873, -169.526, 16.8956, 271.107, 440.581, 610.055, 898.162
-203.357, -305.042, -355.884, -321.989, 67.8014, 406.75, 322.013, 135.591, -915.149, -915.149, -1084.62, -1067.68, -677.885, -152.515, 0.011655, 152.538, -508.411, -559.253, -796.517, -745.675, -406.727, -237.252, -135.568, 135.591, -16.9358, -525.359, -898.202, -830.412, -864.307, -898.202, -457.569, 33.9065, -118.62, -389.779, -694.833, -711.78, -898.202, -915.149, -1033.78, -525.359, -67.778, 0.011655, -203.357, -271.147, -50.8306, -271.147, -559.253, -406.727, 16.9591, 135.591, -305.042, -593.148, -474.516, -728.728, -694.833, -338.937, 16.9591, -33.8832, -321.989, -576.201, -1016.83, -1372.73, -1135.47, -830.412
135.551, 118.603, 440.604, 728.711, -16.9761, -491.504, -203.398, -84.7658, -135.608, 84.7085, 372.815, 389.762, -0.028661, -322.03, -389.819, -305.082, -830.453, -864.347, -813.505, -474.557, -338.977, -406.767, -457.609, -508.451, -830.453, -762.663, -593.189, -186.45, -440.662, -220.345, -0.028661, -271.187, -576.241, -745.715, -542.346, -474.557, -1033.82, -660.978, 338.92, -67.8184, -525.399, -813.505, -627.083, -559.294, -1288.03, -1186.35, -372.872, -474.557, -169.503, -338.977, -186.45, 135.551, -152.555, -525.399, -627.083, -474.557, -67.8184, -338.977, -627.083, -254.24, -135.608, -423.714, -440.662, -474.557
-338.975, -271.186, -203.396, -288.133, -389.818, -389.818, -457.607, -220.343, 16.9207, 67.763, 33.8681, -152.554, -254.238, -203.396, -254.238, -118.659, 33.8681, -33.9216, -254.238, -542.344, -627.081, -593.187, -627.081, -372.87, 254.185, 135.553, -84.7638, 50.8156, 152.5, -237.291, -610.134, -338.975, -67.8164, -288.133, -84.7638, 423.659, 627.028, 118.605, -288.133, -237.291, -220.343, -237.291, -50.869, -305.08, -508.449, -542.344, -542.344, -576.239, -0.026703, 254.185, 169.448, -186.448, -220.343, -457.607, -644.029, -389.818, 50.8156, 67.763, 67.763, 440.606, 559.238, 50.8156, -16.9741, 288.08
-2101.51, -2203.19, -2016.77, -1779.5, -1593.08, -1237.19, -830.449, -237.289, -677.922, -101.709, -16.9723, -542.342, -898.238, -864.344, -660.974, -220.341, 1220.19, 779.557, -50.8671, -660.974, -999.923, -847.396, -525.395, -389.816, 84.7123, -694.869, -1033.82, -1254.13, -1660.87, -1576.14, -1542.24, -1084.66, -16.9723, 321.976, 745.662, 745.662, 593.135, -152.552, -745.712, -796.554, 271.134, 576.188, 491.451, 423.661, 372.819, 186.397, -372.868, -728.764, 152.502, 50.8174, -440.658, -966.028, -1440.56, -1677.82, -1677.82, -1304.98, 33.87, 84.7123, 220.292, 50.8174, -440.658, -491.5, -406.763, -101.709
271.111, 542.27, 660.902, 440.585, -67.8377, -576.26, -745.735, -372.891, 1321.85, 1186.27, 915.113, 813.428, 779.534, 440.585, -84.7851, -322.049, -576.26, -576.26, -660.998, -813.524, -881.314, -711.84, -644.05, -864.367, -271.207, 152.479, 627.007, 745.639, 576.164, 728.691, 660.902, -237.312, -101.733, -406.786, -457.628, -135.627, 203.321, 796.481, 1237.11, 1118.48, -271.207, -694.892, -1084.68, -1321.95, -1694.79, -2118.48, -1593.11, -474.576, 50.7943, 67.7417, 169.426, 440.585, 660.902, 237.216, -593.208, -644.05, -0.047966, -16.9954, -67.8377, 271.111, 1203.22, 2118.38, 1813.33, 779.534
626.987, 440.565, 304.986, 304.986, 406.671, 491.408, 271.091, -17.015, 50.7747, 67.7221, 135.512, 135.512, 389.723, 525.303, 304.986, 50.7747, -661.017, -559.333, -322.069, -118.7, 220.249, 288.039, 338.881, 406.671, -508.49, -305.121, -254.279, -101.752, 186.354, 135.512, -0.067612, 372.776, -50.9099, -237.332, -491.543, -525.438, -389.858, -355.964, -288.174, 84.6695, -254.279, -406.806, -423.753, -491.543, -237.332, -101.752, -237.332, -67.8573, -169.542, -152.594, -67.8573, -17.015, 338.881, 406.671, 355.828, 271.091, -67.8573, -67.8573, -203.437, -237.332, -220.384, -339.016, -33.9625, 203.301
-0.067097, -355.963, -525.437, -457.648, -33.9619, 372.776, 321.934, 50.7752, -1627.02, -1610.07, -1423.65, -999.965, -728.806, -457.648, -169.541, -17.0145, 406.671, 626.988, 762.567, 474.461, -118.699, 33.8278, 321.934, 288.039, 508.356, -0.067097, -559.332, -881.333, -813.544, -593.227, -423.753, -67.8568, -152.594, -355.963, -406.805, -423.753, -915.228, -1423.65, -1440.6, -745.754, 237.197, 711.725, 1135.41, 1169.31, 999.831, 1033.73, 593.093, 33.8278, 186.355, 135.512, -17.0145, -67.8568, 186.355, 508.356, 321.934, -372.91, -0.067097, -101.752, -169.541, -627.122, -1305.02, -1711.76, -1406.7, -898.281
-355.843, -389.738, -389.738, -186.369, 186.474, 339.001, 305.106, 118.684, -915.109, -1237.11, -1304.9, -1186.27, -813.424, -288.054, -33.8424, 84.7896, -1864.16, -1999.74, -1847.22, -1508.27, -1135.43, -932.056, -474.475, 220.369, -305.001, -389.738, -796.477, -881.214, -1186.27, -1440.48, -881.214, 67.8422, 118.684, -474.475, -1101.53, -1237.11, -1203.21, -1237.11, -1135.43, -745.634, -457.528, -762.582, -1067.64, -965.951, -728.687, -542.265, -932.056, -898.161, -152.474, -186.369, -338.896, -491.423, -847.319, -982.898, -694.792, -508.37, -16.895, -203.317, -440.581, -677.845, -1271, -1677.74, -1457.43, -1254.06
-813.464, -457.568, -101.672, -169.462, -321.989, -321.989, -152.515, 169.486, -372.831, 220.329, 152.539, -474.516, -576.2, -271.147, 118.644, 305.066, -254.199, -406.726, -1186.31, -1796.42, -1220.2, -474.516, -135.567, -118.62, -372.831, -932.096, -1406.62, -1321.89, -627.043, -321.989, -406.726, -220.304, -338.936, -660.937, -813.464, -932.096, -660.937, -338.936, -288.094, -101.672, -338.936, -355.884, -694.832, -1169.36, -830.412, -762.622, -1016.83, -949.044, -101.672, -67.7776, -593.148, -813.464, -745.675, -1067.68, -1609.99, -915.149, -33.8827, -203.357, -610.095, -796.517, -796.517, -1135.47, -1084.62, -84.725
254.158, 220.263, 118.578, -50.8961, -186.475, -101.738, -50.8961, -84.7909, 474.474, 406.684, 254.158, 33.8411, 33.8411, -50.8961, -152.581, -186.475, 271.105, 203.315, 220.263, 372.79, 338.895, -17.0012, 16.8936, -84.7909, 186.368, 237.21, 271.105, 118.578, -33.9486, 237.21, 186.368, -118.686, 220.263, 372.79, 186.368, 118.578, 372.79, 474.474, -67.8435, -288.16, -0.053783, 16.8936, -152.581, 101.631, 338.895, 220.263, 33.8411, -33.9486, -0.053783, -0.053783, 67.7359, 152.473, 50.7885, 152.473, 474.474, 271.105, 16.8936, 84.6833, 271.105, 457.527, 423.632, 660.896, 423.632, 135.526
321.931, -84.8076, -254.282, -101.755, 50.7718, 135.509, 50.7718, -84.8076, -186.492, -610.178, -762.705, -203.44, 33.8244, -101.755, -33.9653, 84.6667, -864.389, -627.125, -17.0179, 135.509, -593.23, -915.231, -406.809, -0.07045, -0.07045, 491.405, 660.879, -339.019, -745.757, -372.914, -169.545, -186.492, 593.089, 423.615, -254.282, -627.125, -474.598, -694.915, -610.178, -186.492, 84.6667, -355.966, -203.44, 67.7193, -423.756, -864.389, -610.178, -220.387, -84.8076, -67.8602, 186.351, 118.562, -118.702, 406.668, 626.984, -220.387, 50.7718, 186.351, 169.404, -101.755, -67.8602, 220.246, -152.597, -559.336
-1203.26, -1067.68, -1067.68, -1135.47, -1135.47, -1050.73, -423.676, 152.537, 305.063, 542.327, 355.906, -84.7274, -355.886, -745.677, -254.202, 474.538, -321.991, -559.255, -949.046, -1423.57, -1762.52, -1999.79, -1135.47, -271.149, -254.202, 118.642, 305.063, -305.044, -1050.73, -1457.47, -1203.26, -1016.84, 491.485, 779.591, 762.644, 389.801, 237.274, 271.169, 372.853, -169.465, 101.694, 0.009742, -440.623, -830.414, -1067.68, -1287.99, -711.782, -627.045, 16.9572, 118.642, 84.7469, -84.7274, -881.256, -1610, -1237.15, -949.046, 50.852, 271.169, 542.327, 864.328, 677.907, 440.643, 203.379, -50.8325
33.8645, 135.549, 338.918, 627.024, 660.919, 627.024, 491.445, 271.128, 186.391, 457.55, 576.182, 660.919, 660.919, 779.551, 1016.82, 491.445, -372.874, -220.347, -118.662, 118.602, 542.287, 965.973, 1287.97, 898.183, -847.402, -932.139, -1033.82, -881.296, -593.19, -169.505, 542.287, 881.236, -322.031, -457.611, -508.453, -406.769, -305.084, -203.399, 271.128, 355.866, -237.294, -372.874, -406.769, -389.821, -101.715, 305.023, 508.392, 237.234, -118.662, -288.137, -660.98, -881.296, -881.296, -508.453, -135.61, -271.189, -0.03038, -84.7675, -322.031, -491.506, -813.507, -728.77, -338.979, -322.031
542.245, 406.666, 321.929, 203.297, -186.494, -627.127, -559.337, -271.231, 288.034, 135.507, 101.612, -152.599, -525.442, -864.391, -898.286, -576.285, 474.456, 813.404, 745.614, 559.193, 338.876, -101.757, -762.706, -1084.71, 152.455, 304.981, 542.245, 762.562, 711.72, 1084.56, 677.825, -457.653, 33.8225, 101.612, 203.297, -254.284, -525.442, -220.389, 288.034, 169.402, 271.087, 355.824, 440.561, 508.35, -33.9672, -525.442, -372.916, -135.652, 101.612, 135.507, 321.929, 999.826, 1372.67, 1220.14, 338.876, 50.77, 33.8225, 118.56, 135.507, 186.349, 542.245, 948.984, 694.772, 288.034
