0, 0, 0, 0, 0.256633, 3.39071, 3.63179, 3.87288, 0, 0, 0, 2.42638, 0, 2.66746, 2.90855, 1.94421
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.93278
0.325347, 0, 0.56643, 2.01293, 8.76325, 0, 0, 4.42376, 6.11134, 1.28968, 1.53076, 7.79892, 0, 0, 0, 0
0.746982, 3.63998, 13.2833, 6.29189, 4.36323, 3.39889, 10.3903, 10.6314, 9.90813, 14.0065, 15.9352, 12.319, 7.25622, 6.77406, 12.319, 13.5244
17.6354, 0, 3.89368, 0, 6.78667, 0, 0, 0, 10.8851, 0, 0, 0, 2.2061, 0, 0, 0
0.708022, 1.91344, 0, 0, 10.8335, 0, 0, 0, 10.5924, 0, 0, 0, 9.86917, 0, 1.67235, 0
14.8754, 0, 2.82125, 0, 17.0451, 7.16074, 19.456, 5.23208, 8.84832, 5.71425, 4.26775, 2.098, 8.12508, 0, 5.23208, 1.61584
8.65754, 0, 0, 0, 13.2381, 5.04129, 0.7018, 6.24671, 6.00562, 4.80021, 2.63046, 4.07696, 1.42505, 0, 0, 2.63046
0, 0, 5.99924, 8.65115, 0, 3.34733, 2.62408, 16.6069, 2.62408, 0.936499, 0.454333, 0.936499, 5.03491, 4.07058, 3.58841, 8.16899
8.86123, 2.11091, 12.4775, 7.17365, 0, 0, 1.38766, 8.62015, 0, 0, 1.86982, 7.65581, 0, 0.182243, 0, 6.4504
0, 0, 0, 0, 0, 1.21596, 3.14462, 0, 0, 4.8322, 3.38571, 0, 0.010546, 4.8322, 2.90354, 0
1.48184, 0, 0, 5.09808, 0, 12.5717, 6.30349, 4.13375, 0, 5.09808, 0, 14.7414, 0.035338, 2.68725, 1.24075, 7.99108
1.1869, 0, 0, 1.66907, 4.32098, 7.45506, 0, 0, 0, 8.66047, 5.28531, 9.62481, 0, 0, 0, 0.463655
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 3.69686, 0.80386, 2.49144, 0, 2.00927, 0, 12.858, 0, 0, 0, 6.34877, 0, 1.04494, 7.79527, 0.321694
9.16806, 2.8999, 3.62315, 0, 6.51614, 0, 0, 0, 0.006904, 0, 0, 0, 0, 0, 0, 0
