-4.2121, -0.592981, 1.05207, 0.394052, -1.58001, -3.88309, -2.89606, -2.23804, -6.84419, -4.54111, -0.921992, 3.02614, 1.05207, 0.065041, 1.38109, 1.05207, -4.2121, 6.31625, 11.2514, 17.8316, 14.2125, 6.97427, 3.68416, 5.00021, -0.592981, 14.2125, 24.7409, 23.7538, 16.5156, 7.63229, 3.02614, 1.38109, -18.6886, -18.3596, -9.47628, -1.251, -2.56705, -8.16023, -5.85716, -5.85716, -28.5589, -29.546, -19.0176, -1.251, 0.723063, -3.88309, -9.80529, -5.19914, -10.4633, -4.2121, -4.54111, 5.65823, 7.96131, 0.065041, -6.51518, -2.23804, -5.19914, -8.16023, -13.0954, -8.16023, -4.54111, -4.87012, -10.7923, -5.19914
-7.46601, -10.7561, 0.101239, 0.101239, 0.43025, -1.21481, -1.21481, 0.759261, -5.82096, -13.0592, 14.2487, 11.6166, 3.06234, 0.43025, -2.53085, -2.53085, -1.21481, -9.44008, 2.40432, -5.16294, -10.0981, -7.46601, -7.46601, -5.16294, -6.47898, -9.44008, 5.69443, 2.40432, 6.68146, 0.101239, -5.16294, -6.80799, -1.21481, -8.78206, 7.33948, 7.01047, 15.8938, 2.73333, -4.83393, -4.1759, 0.759261, -7.46601, 4.70739, -4.83393, -1.87283, -10.4271, -11.7432, -6.80799, -19.6394, -25.5616, -14.0462, -13.7172, -8.12404, -13.0592, -14.7043, -14.0462, -2.85986, -11.4141, -7.46601, -2.53085, -3.51788, -6.47898, -11.0851, -8.12404
-2.34968, -1.36264, 0.611422, -3.66572, -4.32374, -5.31078, -3.33671, -1.36264, -6.62682, -13.8651, -9.91693, -6.62682, -10.904, -13.8651, -5.63979, -2.67869, 2.9145, -9.91693, -4.32374, 10.8108, 14.1009, 1.92747, -2.34968, -5.31078, 6.20461, -8.27188, -20.1163, -8.9299, 7.84966, 3.24351, -1.03363, -4.98177, -11.891, -16.8262, -20.1163, -21.4323, -8.60089, 3.90153, 5.21758, -1.69166, 3.57252, -0.375611, 6.53362, 8.8367, 14.7589, 16.733, 6.53362, -5.63979, 13.4429, -0.0466, -14.8521, -12.22, -6.62682, -2.67869, -3.99473, -9.58792, -4.65275, -7.28484, -33.9347, -30.6446, -24.3934, -15.8391, -6.95583, -3.33671
-7.57791, -11.526, -11.197, -3.62978, -7.2489, -8.23593, -3.62978, -2.64275, -4.61681, 0.976375, -0.66868, 1.30539, -3.95879, -5.93286, -1.98472, -2.97176, -12.5131, 1.6344, 4.92451, 5.91154, 0.318353, -3.30077, -4.94582, -5.93286, -12.5131, 1.30539, 1.96341, -0.010658, -2.97176, -4.2878, -8.23593, -9.88099, -6.26187, 7.22758, 2.95044, 12.4918, 7.22758, 1.6344, -2.31374, -2.97176, -26.3315, -8.23593, -10.21, 11.8337, 12.8208, -0.997691, -0.010658, 1.6344, -16.7902, -6.59088, -5.93286, 7.5566, 1.6344, -10.539, -6.91989, 0.318353, -2.31374, 8.54363, 9.53066, 17.4269, 6.89857, 0.647364, 3.60846, 5.58253
-3.23434, 2.02983, 7.95203, 8.93907, 6.30698, 5.97797, 4.99093, 3.34588, 4.99093, 8.61005, 6.63599, 5.64896, 5.97797, 5.64896, 3.01687, 3.01687, 7.29401, 4.0039, -8.16951, -10.1436, -2.90533, 2.35885, 1.37181, 2.68786, -4.22138, -4.8794, -9.81456, -16.7238, -13.1047, -1.26028, -1.58929, 1.37181, -7.8405, -2.90533, 2.68786, 10.9131, 9.59709, 10.9131, 6.965, 7.95203, -5.20841, -1.26028, 3.67489, 10.2551, 7.29401, 4.66192, 2.68786, 4.66192, -4.8794, -1.26028, -4.8794, -12.1176, -6.85346, -4.55039, -5.86643, -4.22138, -19.0269, -17.3818, -13.7627, -3.89236, -1.9183, -1.26028, -3.56335, 1.37181
-6.61741, -10.2365, -9.57851, -10.2365, -10.8946, -7.27544, -4.31434, -2.99829, -11.8816, -13.8557, -14.8427, -15.8297, -10.2365, -6.2884, -4.31434, -2.01126, -13.8557, -18.1328, -28.6612, -30.3062, -23.397, -12.8686, -5.95939, -1.68225, -34.5834, -44.1247, -53.337, -44.4537, -28.9902, -14.1847, -5.63038, 1.27885, -35.2414, -39.8475, -40.8346, -34.5834, -25.371, -13.5266, -6.2884, 2.59489, -24.384, -22.0809, -18.4618, -19.1198, -17.8038, -15.5007, -9.2495, -1.35324, -16.1587, -16.4877, -13.1976, -13.8557, -7.93346, -5.95939, -5.30137, -0.366205, -14.8427, -13.5266, -8.59148, -3.98533, 3.58193, 4.56896, -0.366205, -0.037194
-8.83972, -3.90455, -4.89158, -6.20763, -8.5107, -6.20763, -2.91752, -0.61444, -10.4848, -5.87862, -8.83972, -12.1298, -4.89158, -4.23356, -6.20763, -3.57554, -1.60147, -8.18169, -13.1169, -19.0391, -14.1039, -7.52367, -5.87862, -4.23356, 1.03062, -8.5107, -10.1558, -8.18169, -5.87862, 0.701604, 1.03062, -0.943451, -12.7878, -23.6452, -24.9613, -14.1039, -14.1039, -11.4718, -5.87862, -2.91752, -15.0909, -22.9872, -24.3032, -26.9353, -23.9742, -16.736, -14.4329, -7.19466, 3.00468, -7.85268, -11.4718, -23.9742, -23.3162, -15.7489, -10.4848, -5.54961, 6.6238, -4.23356, -11.8008, -17.394, -20.3551, -9.16873, -4.89158, 0.043582
-7.43863, -10.0707, -5.13555, -12.3738, -8.09665, -3.16148, -1.84544, -1.18742, -1.18742, -5.46456, 1.77368, -6.45159, -5.46456, -4.80654, -3.81951, -1.18742, -17.967, -21.9151, -21.2571, -20.2701, -12.7028, -10.7287, -8.09665, -4.14852, -32.7725, -33.1015, -24.5472, -15.6639, -6.78061, -6.45159, -2.50346, 1.44467, -17.309, -4.14852, 5.06379, 2.76071, 0.457637, -4.47753, -0.200385, 4.73478, -13.6898, -15.0059, -12.0448, -9.7417, -14.6769, -16.9799, -16.3219, -7.43863, -20.5991, -18.954, -21.5861, -8.42566, -9.7417, -5.46456, -8.09665, -3.4905, -3.16148, 0.128626, 0.786648, 9.01192, 7.03786, 11.315, 4.73478, 6.70885
-5.21377, -2.91069, -9.49091, -14.0971, -11.136, -8.50388, -5.54278, -3.2397, -9.1619, -6.85882, -15.0841, -13.7681, -6.85882, -5.87179, -6.52981, -3.89772, -3.89772, -10.807, -13.439, -9.1619, -7.51684, -7.18783, -9.49091, -4.22673, 0.05041, -11.794, -25.9415, -23.9674, -22.6514, -12.781, -11.136, -7.51684, -12.781, -19.6903, -26.5995, -14.0971, -11.794, -6.2008, -7.84585, -7.51684, -6.2008, -16.4001, -8.83289, 5.6436, 3.01151, -5.21377, -10.1489, -8.50388, 18.804, 5.97261, -8.17487, -13.7681, -13.439, -12.123, -15.7421, -10.1489, 1.36645, -5.87179, -12.452, -12.781, -6.85882, -1.59465, -5.21377, -4.55574
-4.8279, -6.47296, -13.3822, -8.44702, -3.51186, -6.14395, -5.15691, -3.18285, 1.75232, -8.77604, -23.9105, -11.0791, 7.01649, 1.75232, -1.20878, -1.53779, 9.64858, 1.42331, -22.5945, -26.8716, -6.47296, 0.107262, 0.107262, 1.0943, 4.71342, 11.6226, 8.99056, -6.47296, -1.53779, 2.73935, 4.38441, 0.436273, -5.48593, 1.0943, 7.01649, -8.11801, -16.3433, -10.0921, 0.765284, -5.15691, 1.42331, 2.41034, 5.70045, -4.16988, -19.6334, -21.6075, -8.77604, -5.15691, 8.99056, 15.2418, 16.8868, 11.9517, 2.08133, -6.47296, -3.84087, 1.42331, -5.48593, -11.4081, -11.4081, -17.0013, -16.0143, -15.0272, -14.0402, -3.84087
1.64949, 2.63652, -0.982598, -1.96963, 0.991468, -0.324576, 0.333446, 3.62356, -2.29864, -5.58875, -6.57579, -7.23381, -2.62765, -3.28568, -1.96963, 1.64949, 0.004435, -3.9437, -11.1819, -13.814, -14.143, -16.7751, -8.54985, 0.662457, 8.22971, 4.61059, 0.333446, -0.982598, -7.89183, -11.84, -5.91776, 3.29455, -4.27271, -15.7881, -7.89183, -3.61469, -7.23381, -7.56282, -6.57579, 5.26861, -7.89183, -15.7881, -18.4202, -17.7622, -18.7492, -10.8529, -10.8529, -3.28568, -22.3683, -22.3683, -19.7362, -17.1041, -18.7492, -9.20787, -11.511, -4.93073, -19.0782, -15.7881, -13.156, -19.0782, -18.4202, -4.27271, -8.22084, -2.62765
4.62952, -0.634656, -6.88587, -5.24081, -6.55685, -2.27971, -0.305645, -0.305645, 4.62952, -1.9507, -1.62169, -1.62169, -2.93773, 0.023366, 1.0104, 2.32644, -4.25378, -13.1371, -7.21488, -4.9118, 1.33941, 1.66842, 0.681388, 1.33941, -2.60872, -2.60872, 0.023366, -2.60872, -1.9507, 2.98447, 1.33941, 0.023366, 3.64249, 9.8937, 19.106, 9.8937, 9.8937, 7.26161, 1.66842, -1.9507, -3.26674, -2.93773, 6.27458, 3.9715, 3.31348, -3.59576, -1.62169, 1.99743, -11.492, -16.4272, -18.4013, -17.7432, -15.4402, -16.4272, -4.58279, 4.95853, -16.0982, -18.4013, -18.4013, -17.4142, -16.7562, -14.1241, -5.24081, -2.60872
-1.31313, -0.326094, -2.62917, -3.28719, -0.326094, -1.97115, -2.62917, -1.64214, -7.56434, -10.5254, -10.8544, -9.5384, -4.27423, -2.62917, -1.97115, -1.64214, -26.976, -30.5951, -21.7118, -14.8026, -5.91928, -2.62917, -0.655105, -0.326094, -24.6729, -21.3828, -16.1186, -11.1835, -8.88038, -3.94522, -0.326094, -0.984116, -14.8026, -14.4736, -21.3828, -15.4606, -15.4606, -6.90631, -1.97115, -2.95818, -18.7507, -17.4347, -20.3958, -10.5254, -9.86741, -5.91928, -1.31313, -7.23533, -19.4087, -14.4736, -10.8544, -10.1964, -10.8544, -8.88038, -7.23533, -9.20939, -17.4347, -15.7896, -9.20939, -2.30016, -3.28719, -3.28719, -3.28719, -0.326094
-2.86642, -1.22137, 4.37182, 5.35886, 7.00391, 6.01688, 4.37182, 2.72677, -5.82752, -0.234332, 3.05578, 0.42369, 1.08171, 0.094679, 0.752701, 1.08171, -5.1695, -2.53741, 6.6749, 5.35886, 6.01688, 8.97798, 2.39776, -1.87939, 0.094679, -7.47257, -6.15653, -4.18246, -6.81455, -0.563343, -4.84049, -5.1695, 5.02984, -7.14356, -5.82752, -16.3559, -21.291, -4.84049, -0.563343, -3.19543, 5.68787, 7.33292, 17.5323, 10.294, 0.094679, 5.68787, 3.38479, -0.563343, -3.52444, 4.04281, 13.2551, -2.2084, -8.1306, -6.48554, -5.82752, -4.51148, -1.22137, 5.02984, 18.5193, 1.08171, -3.85345, 0.094679, 5.02984, 0.752701
-6.2335, -5.90449, -2.94339, -0.969322, 1.99178, 0.675733, 0.017711, 0.346722, -2.28537, -9.85262, 0.017711, 2.32079, 3.63683, 0.675733, 1.33376, 1.33376, 8.90101, -4.25943, 6.26892, -7.87855, -13.1427, -9.1946, -3.60141, 1.33376, -5.90449, -11.1687, 4.95288, 1.33376, 3.63683, 1.33376, -1.29833, -0.969322, -24.3291, -13.4717, 13.8362, 1.99178, 6.92694, 6.26892, 0.017711, 0.346722, -8.53658, 4.62387, 23.0485, 5.6109, 8.572, -0.640311, -6.2335, -2.28537, -4.58844, -3.93042, 5.28189, -3.93042, 3.30782, 4.29485, -0.969322, -2.28537, 3.96584, 10.8751, 13.5072, 3.96584, 11.8621, 12.5201, 5.93991, 1.99178
-0.946497, 1.68559, 5.63372, 5.63372, 4.9757, -0.288475, -1.93353, -0.288475, -3.57859, -3.24957, 8.26581, 1.35658, -3.57859, -2.92056, -2.26254, -1.27551, -9.50078, -7.19771, 2.67262, -1.93353, -1.93353, 0.698558, 0.040536, 0.369547, -18.3841, -12.7909, -11.1458, -4.89463, 5.30471, 4.64669, -4.56562, -4.56562, -28.9124, -18.0551, -14.765, -9.17177, 2.34361, 3.98867, -10.4878, -8.18474, -23.6483, -16.081, -8.18474, -9.17177, -5.55265, -1.60452, -8.51375, -3.9076, -28.5834, -29.2414, -29.5705, -19.7001, -15.423, -7.19771, -12.7909, -8.84276, -29.8995, -29.5705, -29.2414, -18.0551, -14.765, -9.50078, -13.7779, -8.18474
-6.96712, -3.01899, -3.348, -5.98009, -7.29613, -4.00602, -1.37393, -1.70295, -12.2313, -1.37393, -1.37393, -2.03196, -3.01899, -2.36097, -0.715912, -1.37393, 1.25815, 2.90321, -10.9153, -14.5344, -6.3091, 3.23222, 2.5742, 2.24519, -1.70295, -12.5603, -20.7856, -23.0887, -15.1924, -10.2572, -4.33503, 1.58717, -16.1794, -20.4566, -23.0887, -16.1794, -14.2054, -13.2183, -5.98009, -1.70295, -7.29613, -4.00602, -8.61218, 1.58717, -1.70295, -1.70295, 1.58717, 0.600132, 8.4964, 9.81244, 4.21925, 1.91618, -2.03196, -2.68998, 0.271121, -0.05789, 9.48343, -1.37393, -10.5862, -12.5603, -12.5603, -9.92822, 0.600132, 0.271121
-14.1344, -14.7924, -11.1733, -1.96096, -0.973931, -1.30294, -1.30294, -0.315909, -16.4374, -16.4374, -9.85723, -0.64492, 6.26431, 7.90937, 0.671124, 0.013102, -7.88316, -0.973931, 4.29025, 2.64519, 5.27728, 9.22541, 3.96123, 2.64519, -13.4764, -9.52822, -8.8702, -4.59305, -6.23811, -1.96096, -5.58009, -2.948, -17.0955, -27.2948, -29.2689, -14.7924, -6.89613, 1.32915, -1.96096, -3.93503, -9.52822, -21.0436, -24.9917, -6.56712, 1.32915, 12.8445, 7.90937, 3.30321, -19.0695, -15.4504, -12.8183, -7.22514, -7.22514, 4.61926, 1.32915, -1.96096, -11.1733, -8.54118, -10.8443, -8.8702, -12.8183, -7.88316, -5.25107, -6.23811
-2.93913, -1.9521, -2.28111, -5.24221, -0.965065, 1.009, 1.009, 0.350979, -3.59715, -6.55825, -4.25518, -3.59715, 0.67999, 2.65406, 0.67999, 1.99603, -1.9521, -4.9132, 2.98307, 7.26021, 0.021968, -3.59715, -3.59715, 1.009, -1.9521, -1.9521, 14.8275, 24.0398, 7.58922, -1.62309, 1.66702, 0.67999, -6.55825, -8.20331, 3.31208, 14.1694, 2.65406, 0.021968, 4.62812, 4.95713, -11.1644, -17.7446, -8.53232, -1.62309, -5.57122, -5.57122, -1.29408, 2.98307, -19.7187, -22.6798, -19.0607, -8.86133, -12.1514, -5.57122, 1.66702, 5.61516, -12.8095, -11.8224, -10.8354, -7.8743, -12.1514, -8.86133, 1.66702, 2.98307
-4.56194, -5.21996, -2.58787, 0.044215, 1.68927, -1.60084, -1.60084, -1.27183, -0.284796, -0.284796, -4.89095, -6.53601, -5.54897, -4.23293, -2.91688, -2.25886, -4.23293, -0.284796, -3.57491, -1.92985, 0.373226, -2.91688, -3.90392, -3.2459, -7.19403, -2.25886, -7.85205, -10.8131, -7.85205, -7.85205, -7.52304, -3.2459, 11.5596, 6.95345, -7.19403, -16.0773, -13.4452, -4.89095, -4.89095, -7.19403, 16.1658, 14.5207, 5.6374, 6.29542, 6.95345, 1.68927, -7.85205, -10.1551, 7.28246, 12.2176, 2.01828, -1.60084, 3.66334, -5.54897, -11.1422, -10.8131, 13.2047, 15.8367, 5.6374, 0.702237, 8.5985, 6.95345, -3.2459, -3.57491
-5.4171, -4.10106, -5.08809, -0.810945, 1.82114, 0.505099, -0.152923, -0.810945, -4.75908, -9.03622, -5.08809, -4.75908, -3.11402, -3.77204, 0.176088, -1.13996, -9.69424, -20.2226, -17.2615, -10.0233, -4.75908, 0.505099, -0.152923, 0.176088, -29.7639, -47.5305, -45.2274, -22.8547, -10.3523, -0.810945, -2.78501, 0.176088, -8.70721, -15.9455, -15.9455, -15.2874, -10.3523, -7.72018, -9.03622, -0.481934, -4.10106, -5.08809, -10.0233, -27.7898, -21.8677, -23.1837, -11.6683, -1.46897, -8.70721, -22.1967, -21.8677, -28.1189, -17.2615, -19.2356, -11.3393, -0.152923, -10.3523, -24.8287, -17.2615, -18.5775, -14.3004, -12.3263, -12.3263, -2.12699
-2.96084, -8.22501, -7.896, -4.27688, -6.90897, -8.55402, -3.94787, -1.64479, 1.64532, 1.64532, -6.57996, -8.88303, -7.896, -9.87007, -8.88303, -3.94787, -6.25095, 1.97433, -5.26391, -9.87007, -2.96084, -4.60589, -7.23798, -6.57996, -32.2428, -34.8749, -35.8619, -21.7145, -15.4633, -14.8052, -4.9349, -2.96084, -16.7793, -18.4244, -11.1861, 12.1737, 12.5027, 2.63235, 6.9095, 3.61939, 13.8187, 9.21257, 4.27741, -3.61886, -13.1602, -22.3725, -9.87007, -5.92193, -10.5281, -14.4762, -27.9657, -45.7323, -45.0742, -35.5329, -15.4633, -9.87007, -11.8441, -9.54106, -7.23798, -5.92193, -3.61886, -0.657758, 7.23851, 0.987297
-11.4663, -9.16323, -4.22807, -13.1114, -10.4793, -6.53114, -4.88609, -2.254, -22.3237, -21.6657, -10.1503, -6.53114, -5.54411, -3.24103, -1.26697, -0.279935, -22.9817, -21.3366, -9.16323, -3.89906, 1.69413, -3.24103, -4.22807, 0.049076, -22.3237, -22.3237, -16.0725, -16.0725, 3.33919, -8.83422, -12.1243, -3.89906, -20.6786, -21.9947, -14.0984, -17.7175, -7.51818, -13.1114, -14.0984, -6.20213, -19.0336, -14.4274, -18.7046, -26.6008, -20.6786, -20.6786, -19.0336, -10.8083, -15.7435, -13.7694, -18.3755, -29.2329, -24.9558, -22.9817, -11.1373, -2.91202, -3.57005, 8.60336, 8.60336, 2.68116, 4.65523, -1.26697, 3.33919, 4.65523
-2.04866, -2.37767, 0.25442, -5.00976, -4.02272, -3.69371, -1.39064, -1.71965, 5.84761, 3.87354, 6.50563, -3.3647, 0.583431, 2.22849, 1.24145, -1.06162, -5.00976, -2.70668, 2.22849, -6.3258, -9.94492, -8.29987, -6.98382, -3.3647, 8.4797, 11.7698, 0.583431, -11.59, -21.1313, -17.8412, -13.564, -6.3258, 22.2982, 23.6142, 0.583431, -6.98382, -11.919, -10.6029, -4.68075, -2.70668, 3.21552, 4.53156, -4.35173, -5.33877, -5.99679, -6.3258, 0.583431, -0.403602, -4.02272, -8.29987, -8.29987, -6.98382, -8.62888, -13.235, -4.68075, 0.583431, 3.54453, 0.912442, 0.25442, 7.16365, 3.87354, -7.64184, -7.64184, -0.074591
