0, 0, 0, 0, 0, 0, 12.1658, 11.2964, 0, 29.5525, 34.7686, 40.8539, 45.2006, 32.1605, 65.1954, 59.11, 0, 17.3818, 14.7738, 0, 3.47237, 0, 29.5525, 29.5525, 7.81907, 6.94973, 0, 16.5124, 20.8591, 13.0351, 40.8539, 43.4619, 0, 0, 46.9393, 59.11, 35.6379, 49.5473, 66.9341, 59.11, 19.9898, 13.9044, 64.3261, 71.2808, 0, 43.4619, 47.8086, 16.5124, 0, 0, 61.718, 53.0247, 0, 37.3766, 24.3365, 0, 2.60303, 6.94973, 33.8992, 41.7233, 35.6379, 39.1152, 29.5525, 15.6431
5.18229, 1.70494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.57427, 28.6544, 15.6143, 0, 36.4785, 33.8705, 8.65964, 31.2624, 0, 37.3478, 16.4837, 9.52898, 13.0063, 38.2171, 33.0011, 52.1266, 0, 11.2677, 11.2677, 16.4837, 1.70494, 3.44361, 0, 0, 0.835597, 6.05163, 0, 0, 0, 0, 0, 6.92097
0, 0, 0, 0, 0, 1.73682, 3.47549, 1.73682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.95285, 0, 0, 0, 0, 0, 0, 0, 0, 17.3849, 0, 0, 0, 0, 0, 0, 0, 8.69152, 18.2542, 11.2995, 0, 0, 0, 0
33.9047, 24.342, 6.95525, 0.000541, 0, 0, 0, 0, 27.8194, 4.34723, 0, 0, 0, 0, 0, 0, 13.0406, 0, 0, 7.82459, 0, 0, 0, 0, 7.82459, 2.60856, 0, 0, 0, 0, 0, 0, 2.60856, 0, 0, 5.21657, 0, 3.47789, 0, 2.60856, 23.4727, 11.3019, 23.4727, 21.734, 33.0354, 50.4222, 1.73922, 9.56326, 47.8142, 33.0354, 19.9953, 33.9047, 58.2462, 37.3821, 0, 0, 34.7741, 19.9953, 6.08591, 0, 0.000541, 0, 0, 0
0, 0, 0, 0, 19.157, 24.373, 26.9811, 36.5438, 8.72495, 38.2825, 42.6292, 34.8051, 30.4584, 36.5438, 37.4131, 42.6292, 0.900907, 25.2424, 23.5037, 20.0264, 13.941, 26.1117, 26.1117, 18.2877, 0, 21.765, 24.373, 8.72495, 20.8957, 29.5891, 24.373, 24.373, 0, 23.5037, 27.8504, 17.4183, 25.2424, 21.765, 26.1117, 24.373, 0, 16.549, 6.11694, 0.900907, 12.2023, 0, 0.031569, 13.0716, 0, 3.50892, 0, 0, 0, 0, 0, 1.77025, 0, 2.63958, 4.37826, 0.900907, 0.900907, 2.63958, 2.63958, 15.6797
18.2668, 15.6588, 10.4428, 5.22673, 2.61872, 0, 4.35739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.74938, 13.9201, 0, 0, 0, 0, 0, 0, 6.96541, 13.9201, 0, 0, 0, 2.61872, 0
0, 6.93097, 14.755, 0, 1.71494, 19.1017, 29.5338, 4.32296, 0, 35.6191, 25.1871, 0, 0, 7.80031, 17.363, 6.93097, 0, 26.0564, 0, 25.1871, 25.1871, 4.32296, 10.4083, 0, 0, 1.71494, 0, 11.2777, 4.32296, 14.755, 13.8857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.32296, 0, 0, 0, 0, 0, 0, 0, 5.1923, 3.45362, 0, 5.1923, 25.1871, 17.363, 7.80031, 0, 5.1923, 0, 0, 8.66965, 0, 0, 0
19.1338, 32.1739, 8.70177, 2.61641, 3.48574, 15.6565, 23.4805, 5.22442, 11.3098, 26.9579, 0, 0, 0, 6.9631, 6.9631, 0, 0, 13.0485, 20.0032, 1.74707, 5.22442, 2.61641, 0, 0.00839, 0, 25.2192, 21.7418, 0, 0, 0, 0, 0, 0, 0, 0, 4.35508, 0, 0, 0, 0, 23.4805, 0, 2.61641, 17.3952, 11.3098, 0.877728, 9.57111, 0, 34.7819, 26.0885, 0, 4.35508, 20.8725, 32.1739, 33.9126, 0, 36.5206, 34.7819, 17.3952, 0.877728, 6.9631, 0, 4.35508, 0
1.73871, 0, 0, 1.73871, 0, 2.60805, 10.4321, 39.9896, 0, 13.0401, 29.5575, 19.9948, 10.4321, 5.21607, 6.95474, 45.2056, 0, 7.82408, 19.9948, 5.21607, 17.3868, 3.6e-05, 0, 26.0802, 0, 0, 0, 0, 9.56276, 0, 0, 18.2561, 5.21607, 0, 3.6e-05, 13.9094, 0, 0, 0, 14.7788, 21.7335, 0, 13.0401, 39.1203, 0, 0, 0, 0, 36.5122, 0, 6.95474, 38.2509, 0, 0, 0, 0, 40.8589, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 6.08494, 0, 0, 16.517, 9.56229, 7.82362, 16.517, 0, 0, 8.69296, 5.2156, 34.7731, 10.4316, 8.69296, 12.1703, 3.47693, 0, 8.69296, 11.301, 32.1651, 6.08494, 11.301, 37.3811, 13.909, 2.60759, 10.4316, 16.517, 16.517, 8.69296, 6.08494, 12.1703, 0, 0, 10.4316, 13.0396, 0.868912, 29.5571, 29.5571, 11.301, 0, 23.4717, 0, 1.73825, 22.6024, 52.1599, 16.517, 17.3863, 7.82362, 43.4665, 0, 11.301, 41.7278, 26.0797, 0, 0, 0, 0, 0, 0, 18.2557
