-137.449, -368.286, -847.41, -1059.04, -1074.47, -858.021, -617.158, -570.645, -210.771, -405.48, -46.7245, 759.425, 1000.3, 462.487, 93.3838, -154.073, -40.2711, 30.5408, 241.889, -196.945, -738.011, -736.886, -695.267, -492.12, 348.113, 473.348, 119.881, -215.766, -572.79, -691.65, -751.406, -569.19, 162.179, 622.004, 988.146, 989.976, 298.974, -105.145, -410.02, -321.679, -190.656, 21.1136, 25.3986, -329.181, -472.539, -425.245, -377.278, -269.482, -205.782, -402.393, -533.585, -674.152, -621.879, -557.151, -433.673, -274.282, -125.266, -276.457, -376.652, -311.371, -211.854, -317.659, -287.028, -210.799
-245.461, -223.178, -370.006, -582.455, -440.639, -132.319, 19.8813, -74.0638, -176.637, -335.878, -649.443, -830.299, -809.614, -511.023, 73.7032, 207.015, -146.833, -244.26, -113.578, -316.981, -324.94, -436.253, -126.406, 164.369, -194.302, -389.389, -168.08, -20.5446, 164.794, 49.076, -86.5009, 99.0045, -152.149, -536.276, -759.849, -445.317, 69.7159, 178.691, 280.354, 228.93, -134.633, -431.509, -691.745, -761.493, -427.751, -0.609239, 291.662, 159.94, -257.037, -421.81, -611.887, -631.324, -461.915, -200.843, 213.443, 97.5278, -272.247, -362.698, -536.646, -454.497, -333.498, 55.1158, 170.364, 43.0856
78.4438, -714.403, -1281.6, -610.591, -667.317, -463.094, 302.6, -182.565, -117.599, -1367.9, -893.59, -31.5695, -1343.79, -660.336, 503.285, -464.173, -343.017, -1363.92, -298.707, -387.394, -1782.17, -12.5734, 350.25, -873.35, -405.916, -1000.15, -368.522, -1291.76, -1286.4, 490.403, -32.2347, -944.236, -209.459, -493.003, -842.944, -1781.47, -451.5, 794.868, -524.886, -931.313, -75.9091, -168.932, -1182.24, -1630.61, 452.577, 507.969, -856.617, -742.041, 82.8028, -419.212, -1761.55, -717.017, 1123, 42.3893, -928.421, -482.797, 62.805, -1124.88, -1588.63, 565.554, 814.706, -606.083, -742.502, -278.133
-43.3812, 136.703, -226.724, -170.582, -16.6375, -614.726, -866.644, -518.835, -119.725, 157.216, -125.872, -284.103, -413.588, -634.374, -476.48, -259.03, -232.032, -24.0916, -26.3078, 126.948, 263.341, 288.511, -50.6545, -100.321, -281.641, -23.8211, 40.2037, 33.6327, -226.919, -535.381, -454.158, -247.815, -237.395, 4.88336, 228.825, -30.6367, -201.973, -333.079, -275.876, -185.406, -243.845, -93.5784, 188.64, 151.342, 201.632, 140.448, -163.568, -109.187, -132.368, -112.297, -200.219, -42.8653, -49.2629, -257.856, -175.613, -24.7166, -65.7945, -38.4759, -81.0491, 2.2191, -93.36, -244.575, -98.1751, -0.536427
-155.591, -74.4914, 42.9922, 786.499, 1511.85, 1233.21, 695.181, 467.618, -43.6545, 115.138, 576.392, 890.584, 450.938, -163.006, -191.203, -193.632, 170.157, 208.27, -7.23439, -119.435, -409.499, -49.1784, 264.493, -183.255, 110.132, -8.95013, -60.4209, 62.4176, 134.783, 160.761, 11.1912, -196.165, -270.863, -311.705, -254.997, -395.823, -551.42, -404.887, -374.494, -284.033, -403.46, -485.541, -540.875, -503.489, -228.573, -133.046, -372.601, -322.42, -263.649, -240.832, -206.823, -43.9794, 285.232, -52.4969, -323.721, -209.198, -134.193, 32.809, 83.9709, 293.14, 194.767, -355.046, -355.356, -118.428
86.5497, -137.781, -95.73, -173.388, -330.936, -75.5928, -225.225, -214.622, -28.7304, 20.116, 236.683, -92.0216, -101.935, 134.679, -32.8489, -2.44626, -25.112, 252.328, -77.5521, -343.385, 48.0746, -116.106, -214.039, 44.2683, 95.2215, 35.841, -167, -318.015, -241.839, -419.039, -162.994, 47.9426, 70.7396, 22.8154, -123.84, 98.7348, 51.1011, -244.426, -69.0161, 62.2529, 44.7535, -96.0403, -315.262, -94.4839, -299.634, -195.492, 127.226, 109.957, 96.0502, -217.328, -190.008, -242.039, -505.624, -126.472, 101.633, 21.1496, 11.8782, -99.6881, 94.6838, -283.846, -372.141, 4.13325, 60.3687, 8.67024
-44.3281, -207.032, -195.702, -291.388, -185.217, -22.9544, 35.5189, -157.253, -148.623, -59.9057, 643.529, 519.552, -66.6727, -285.359, -195.348, -155.862, -41.1053, -12.5843, 35.9723, 347.697, 145.8, -329.628, -240.701, -94.0851, 168.316, 19.6973, -167.246, 360.6, 569.109, 196.722, 5.10257, 50.2286, 63.9834, 152.752, 132.734, 116.309, 137.736, 197.444, 54.0168, 75.0072, -38.7172, -37.6472, -226.033, -236.44, -127.344, -51.9065, 114.552, 94.2224, -34.1543, -142.322, -163.912, -274.232, -165.174, 12.5551, 228.625, 57.2434, -86.2284, -110.158, -18.4035, -97.1095, -78.8084, 42.3264, 131.934, 9.53398
-84.1838, -153.799, -558.14, -620.11, -784.697, -965.647, -541.01, -133.741, -180.453, -107.504, -347.508, -539.669, -392.415, -226.157, 85.98, 272.441, -82.8418, -267.242, -336.06, -41.1923, 293.636, -27.4329, 118.474, 286.989, -27.7837, -162.926, 180.236, 155.235, -170.955, -178.96, 255.636, 360.046, 23.1223, 171.041, 372.435, -70.7704, 0.188023, 209.5, 425.551, 289.13, -29.4268, 104.591, 92.7134, -48.6561, 29.0452, 173.099, 336.607, 214.108, -55.2296, -39.135, -318.982, -344.415, -100.955, 327.311, 367.401, 90.3227, -103.081, -163.615, -496.633, -302.785, 175.31, 428.606, 283.633, -22.1369
-155.451, 32.6501, -341.191, -619.369, -456.622, -314.847, -204.698, -35.9946, -228.836, -120.309, -561.516, -704.857, -512.707, -524.468, -156.588, 290.157, -232.548, -393.237, -691.383, -347.793, 156.902, 90.1372, 118.72, 447.508, -118.198, -531.105, -707.137, 46.9091, 352.401, -548.469, 97.427, 526.832, -18.2095, -270.759, -341.316, -163.252, -547.71, -420.619, 672.075, 403.508, -57.7739, -76.2713, -33.5622, -393.737, -600.584, 133.61, 712.337, 43.6382, -142.688, -75.3911, -164.93, -525.028, -549.745, 404.367, 647.011, -136.444, -197.547, -105.629, -478.284, -788.26, -17.7097, 900.44, 357.403, -245.471
-446.351, -676.838, -294.45, -149.189, -446.6, 8.00393, -286.185, -761.74, -667.258, -420.548, 151.823, -609.444, -411.01, 265.537, -671.588, -1034.73, -666.275, -119.609, 8.48582, -807.376, 270.131, 464.403, -893.109, -1005.85, -494.03, -34.9105, -192.632, -538.063, 518.163, 81.1962, -961.946, -711.756, -352.653, -286.162, -433.564, 20.0031, 803.016, -319.536, -1007.42, -573.774, -257.297, -759.594, -646.74, 892.357, 898.984, -889.216, -938.902, -444.997, -359.742, -979.191, -324.321, 1162.01, 176.815, -853.043, -665.74, -341.689, -600.718, -701.42, 642.605, 800.026, -608.716, -789.63, -466.336, -208.212
119.515, 372.828, 163.001, 121.626, 472.183, 575.915, 623.209, 254.248, 197.795, 15.7933, 301.829, 790.809, 462.386, 338.445, 355.795, 165.925, -94.3212, -226.273, 25.915, 935.136, 423.171, -138.418, 32.844, -84.2857, -173.186, -222.33, -447.684, 114.742, 299.88, 97.4647, -163.753, -271.561, -132.613, -184.382, -48.4252, -93.9677, -63.8108, 177.497, -62.9966, -227.947, -77.8353, 68.6996, 395.224, -0.414401, -109.47, -53.827, -197.384, -157.617, -35.8325, 391.184, 322.778, -14.7516, -72.6127, -213.657, -255.677, -116.959, 323.749, 449.979, 58.8989, -32.8744, -90.7061, -161.436, -296.216, -72.3714
103.202, 250.057, 304.494, 372.841, 204.949, -87.7778, 7.87256, 106.803, 94.6138, 357.301, 361.358, -55.1656, -395.867, -494.293, -517.262, -445.449, -113.591, -157.873, 79.6016, 490.961, 466.604, 199.022, -185.817, -387.91, -276.875, -535.407, -426.737, -202.907, -353.546, -357.532, -248.812, -244.878, -209.972, -326.135, -518.718, -783.989, -975.125, -675.589, -387.26, -326.818, -95.3593, -69.0642, -72.0128, -225.68, -262.631, -400.904, -529.942, -348.123, -74.5717, 18.7097, -133.487, -152.619, -222.261, -281.787, -358.701, -234.093, 125.706, 187.834, 20.8904, -25.9346, -150.368, -278.285, -327.348, -172.822
87.104, 293.273, 18.9133, -439.559, -568.651, -477.998, -440.493, -98.9799, 169.389, 255.255, -528.194, -428.437, -318.781, -916.443, -938.754, -247.367, 162.112, 97.2312, -575.437, -446.159, -434.945, -1223.1, -855.092, -113.891, 153.584, 36.4968, -478.345, -196.266, -665.897, -999.418, -299.135, 127.323, 29.1126, 67.4821, -17.1765, -96.9449, -946.597, -1147.41, -246.601, 116.87, -119.445, 119.049, 285.875, -281.692, -1199.23, -969.794, -71.2916, 85.975, -81.0074, 214.988, 335.528, -644.125, -1158.77, -297.923, 119.379, 30.6919, 177.367, 341.124, -193.552, -1037.28, -819.878, 3.96, 104.23, -0.0544793
142.161, 369.166, -121.259, -457.496, -449.237, -775.638, -765.41, -334.012, 115.954, -252.814, -699.226, -651.007, -825.339, -905.458, -692.143, -389.141, -247.274, -603.324, -366.36, -476.832, -840.634, -549.356, -185.921, -218.049, -354.631, -421.767, -331.341, -838.099, -1338.58, -929.18, -536.455, -348.604, -265.993, -226.401, -226.7, -768.05, -880.299, -732.354, -621.732, -317.786, -172.108, 167.103, 40.8548, -295.582, -271.187, -347.02, -469.759, -191.677, 62.981, 227.424, -351.519, -524.061, -330.714, -446.609, -405.972, -120.364, 190.71, -119.925, -588.786, -443.131, -382.511, -574.18, -311.587, -42.3714
76.9943, -370.148, -870.567, -836.849, -488.95, -206.727, -9.14426, 196.557, -164.941, -607.175, -670.691, -431.303, -323.556, -416.699, -128.439, 299.341, -211.776, -504.523, -349.78, -602.944, -783.89, -793.458, -302.684, 120.631, -124.336, -113.072, 227.735, 50.69, -196.613, -217.677, 226.992, 120.715, -46.4975, 119.151, 90.3852, -469.467, -550.171, 116.604, 496.084, -21.5248, 74.6304, 160.571, -366.121, -1154.77, -778.337, 94.4522, 281.481, -163.732, 170.272, -65.8964, -798.932, -1027.31, -180.615, 414.455, 100.915, -281.161, -33.1649, -653.983, -1143.62, -537.841, 390.295, 484.576, -106.327, -264.663
30.8446, -130.881, -392.124, -402.813, -525.106, -644.343, -275.481, -120.058, -103.481, -597.479, -488.942, -426.569, -710.276, -658.924, -138.727, -327.008, -186.799, -648.217, -618.16, -522.452, -663.834, -86.4883, -10.7755, -269.83, -167.083, -414.115, -556.85, -1142.92, -944.355, -213.552, -259.257, -354.523, -16.8339, 20.4592, -342.206, -859.987, -543.668, -272.509, -487.491, -277.525, 48.7466, 103.108, -220.493, -534.775, 58.1261, -67.6651, -455.877, -103.551, 88.0603, -36.4678, -434.021, -217.189, 115.992, -296.719, -365.69, -18.619, -18.2862, -350.162, -571.628, -16.738, -123.736, -425.758, -151.365, -27.0962
92.9461, 386.97, 13.3776, -60.7243, 556.554, 226.134, -241.98, -120.63, 24.2481, 268.653, -281.284, -450.82, -292.898, -714.026, -735.243, -357.987, -343.333, -129.936, -199.669, -462.169, -629.758, -1254.63, -906.803, -431.391, -589.802, -675.772, -164.289, 108.185, -515.069, -897.877, -530.724, -397.943, -487.996, -773.239, -600.58, -534.599, -762.109, -886.351, -631.33, -396.532, -246.052, -305.207, -394.173, -930.49, -1003.43, -743.404, -598.825, -252.527, -42.5128, 169.296, -147.718, -676.237, -704.835, -509.197, -442.447, -138.519, 147.452, 113.381, -482.106, -667.366, -536.272, -511.014, -375.641, -39.0215
-144.696, -36.2918, -75.4435, -129.18, -241.525, -348.673, -264.354, -271.419, -86.7562, -358.102, -563.183, -387.368, -371.199, -195.474, -18.1789, -200.812, 53.191, -300.902, -313.856, 27.663, -287.32, -279.963, -196.825, -364.148, -19.3453, 122.717, 634.748, 272.389, -279.339, -32.3834, -226.109, -355.433, -147.491, 50.9384, 229.354, -78.0992, -69.1701, 237.502, -270.166, -169.756, -78.5476, -102.083, -162.104, -223.251, -79.0446, -110.13, -298.837, -101.333, -68.5034, -4.65986, -209.302, -336.063, 18.3098, -184.817, -312.893, -64.3487, -163.012, -263.484, -527.947, -57.028, 285.374, -136.336, -157.468, -45.0185
-92.7431, -355.047, -909.581, -1280.69, -1798.73, -1630.55, -1064.39, -726.083, -383.382, -642.652, -634.212, -291.264, -288.554, -71.4346, -287.525, -324.204, -320.909, -493.498, -508.922, -783.387, -639.223, -811.592, -777.469, -329.56, 144.101, 324.672, -89.6655, -518.23, -836.176, -959.647, -618.631, -218.164, 293.411, 540.911, 709.833, 472.914, 54.312, -328.321, -322.693, -102.946, 101.017, 251.502, 56.5472, -8.56032, -364.06, -533.855, -171.888, -81.0358, 25.206, -143.358, -478.216, -495.095, -701.034, -349.464, -33.3016, -105.9, -184.612, -553.449, -508.966, -423.946, -446.872, 4.35245, -53.2988, -95.1518
-175.86, -136.459, -72.4499, 236.157, 666.705, 900.936, 805.789, 289.634, -90.516, -26.7947, -246.392, -868.062, -1246.2, -662.419, 54.302, 319.83, 35.3882, -2.38377, 154.651, 13.4747, -718.17, -1192.81, -864.657, -270.217, -139.117, -161.447, 376.631, 917.483, 994.719, 96.7081, -338.282, -130.208, -214.052, -583.396, -830.039, -872.922, -247.157, 141.261, 153.574, 70.7539, -81.1413, -199.298, -667.856, -1258.65, -1099.27, -703.26, -68.4291, 76.5266, -141.989, -73.5874, -342.387, -551.409, -710.09, -473.198, -160.854, -22.3925, -199.996, -241.283, -521.909, -559.289, -514.469, -139.576, -22.8841, -55.6334
-11.0101, 67.6831, 195.066, 289.624, 306.407, 206.654, 481.247, 353.039, 64.7184, 75.8903, 65.4639, 257.846, 47.6642, -172.416, -61.2238, -178.278, -3.66049, -196.034, -188.437, -4.49941, -37.8892, 114.657, 168.003, -382.221, -155.014, -429.014, -327.736, -355.233, -93.7969, 414.996, 78.8168, -213.847, -246.883, -317.389, -258.338, -550.797, -474.267, 12.9524, -235.164, -191.162, -189.408, -247.495, -142.415, -253.57, -224.701, -178.947, -409.474, -221.579, -96.4415, -77.0745, -76.9691, 9.50805, 301.804, -139.775, -334.435, -140.285, 52.1838, 70.3076, -71.1312, 100.366, 149.947, -273.144, -189.837, -103.223
-91.3244, -60.2716, -137.4, -660.483, -1100.51, -1084.16, -526.39, -102.852, -172.726, -240.921, -329.691, -164.561, 160.681, -36.9061, -216.477, -367.673, -313.015, -387.076, -42.8694, 633.805, 729.942, 95.1547, 93.8715, -170.895, -80.1911, -89.8734, -546.165, -948.044, -877.927, -388.921, -141.551, -344.216, 165.665, 277.689, 254.915, -56.3785, -406.92, -308.44, -393.816, -424.076, 104.27, 341.579, 701.674, 799.219, 323.553, -64.839, -364.413, -320.908, -51.6198, -92.61, 44.7688, 127.714, 128.948, -61.1141, -363.091, -234.654, -96.4681, -9.63802, 149.429, 9.59932, 9.40448, -247.341, -296.529, -123.781
-77.6938, -216.075, -119.984, -158.411, -275.381, -402.641, -536.496, -328.217, -255.701, -541.545, -709.874, -839.564, -1143.69, -1356.5, -1114.68, -739.877, -425.579, -1019.28, -1431.95, -1665.34, -1115.45, -508.276, -257.211, -493.988, -478.781, -725.163, -1080.5, -1396.76, -904.75, -569.591, -494.703, -450.833, -363.671, -444.732, -785.453, -1115.79, -1133.88, -960.748, -752.984, -451.874, -168.106, -242.565, -455.391, -428.925, -399.093, -307.369, -554.539, -282.56, -32.3612, -191.01, -274.785, -222.508, -132.461, -343.137, -448.619, -172.77, -186.569, -544.575, -714.089, -535.344, -426.805, -589.355, -263.297, -53.3775
329.211, 178.53, -420.768, -665.658, -779.277, -423.871, -145.37, -16.4864, 212.441, -566.177, -937.79, -725.99, -961.089, -779.842, -554.316, -166.403, -159.46, -911.776, -795.736, -1024.03, -1464.11, -1089.89, -430.808, 36.0629, -371.487, -734.713, -521.672, -973.658, -1307.82, -681.462, 18.5664, 162.463, -305.847, -464.951, -485.777, -1022.59, -1256.39, -720.059, -3.3418, 69.4228, -45.8582, 13.8121, -539.653, -1335.78, -1105.69, -461.292, 87.7217, 19.9507, 253.729, 237.876, -847.064, -1292.59, -731.117, 138.865, 202.661, -39.6852, 353.156, -394.27, -1376.46, -1078.58, -339.408, 278.475, 5.65343, -5.87004
38.4315, -72.4998, 104.617, 435.949, 197.885, -80.9454, 24.1143, -1.25449, 100.381, 156.235, 362.072, 230.311, -46.5533, 242.605, 80.3423, -12.4703, 100.426, 237.429, 49.86, -138.277, 236.123, 272.977, -153.242, -46.0095, 101.979, 239.99, 133.25, 224.34, 347.521, -77.8301, 17.3658, 143.492, 8.44749, 78.9753, 165.358, 101.347, 155.287, -136.53, 127.17, 38.0225, -36.5985, -71.5473, -154.947, -26.5715, 94.3903, -89.1849, 91.8462, -106.028, 3.55616, -66.6269, -205.681, 59.2882, -40.8299, 41.7481, 179.601, -140.226, 82.9146, -47.0109, 94.1177, 159.065, -111.638, 254.942, 93.9162, -140.999
-294.786, -235.51, 404.766, 482.7, 64.6865, -130.565, -62.7834, 47.2409, -130.907, 532.695, 543.175, -440.814, -464.761, -299.626, -374.107, -219.18, 138.511, 141.953, -461.463, -343.587, 328.434, -241.451, -598.502, -322.655, 125.93, -258.63, -396.998, 44.0606, -1.32426, -219.975, -256.828, -173.622, 48.87, -89.5584, -151.39, -77.1384, -539.007, -492.584, -142.335, -218.161, -57.6245, -192.983, 189.298, 459.993, -119.287, -460.126, -411.662, -269.302, -219.369, -127.289, 591.964, 572.362, -151.557, -275.034, -244.879, -183.873, -266.231, 287.725, 668.16, -113.443, -516.279, -213.373, -207.521, -66.387
-87.8755, -156.506, -239.202, -192.565, -218.12, -419.746, -605.438, -513.737, -62.9093, -65.4586, -48.7938, -595.654, -786.715, -358.375, -713.023, -402.334, 250.812, 167.688, -196.342, -1450.13, -1798.38, -1061.2, -1071.37, -344.674, 353.53, 494.312, 476.726, -212.548, -633.49, -769.186, -803.697, -3.85426, 90.325, 243.253, 329.716, -35.2508, -416.496, -893.624, -608.527, 192.944, -55.3497, -56.9635, -189.77, -411.524, -705.839, -1165.9, -331.324, 256.542, -0.46099, -66.1653, -166.706, -302.211, -670.487, -777.62, -12.9429, 215.121, -67.8083, -200.081, -332.913, -589.443, -948.344, -388.071, 206.347, 146.984
118.784, 204.346, 176.353, 213.09, 278.967, 377.524, 307.9, 388.932, 12.179, 204.965, 271.471, 413.767, 517.055, 283.81, 146.719, 505.811, -184.482, -398.98, -387.751, -200.072, 15.6957, -22.9789, -123.023, 299.926, -189.172, -410.625, -545.119, -710.141, -308.092, -111.877, -117.477, 207.508, -164.181, -182.865, -253.425, -668.524, -419.33, -187.97, 177.775, 208.839, -121.308, -136.937, -126.101, -571.587, -593.846, -420.44, 186.213, 78.9, 44.205, 141.063, -85.6195, -238.27, -467.63, -303.987, -38.272, -6.23723, 168.873, 164.039, -86.5396, -139.578, -211.817, -4.29558, -69.0549, -24.313
50.3993, 110.204, -248.186, -425.119, -305.397, -83.3628, -156.139, -165.053, 280.553, 558.34, 297.372, -243.465, -568.78, -444.754, -254.021, -67.5761, 219.281, 816.002, 1334.31, 789.809, 0.446006, -565.815, -413.081, -63.3207, 205.607, 227.65, 261.952, 623.462, 493.143, -152.173, -58.0729, -22.1625, 116.74, -73.1685, -147.236, 173.754, -9.30036, -128.545, 91.3943, -46.7452, -33.0584, 40.0101, -61.0955, -258.865, -305.426, -235.806, 51.344, -46.877, -118.764, -41.0954, -16.7959, -119.533, -374.647, -129.426, -10.1534, -56.5244, 209.263, 342.666, 93.9774, -165.333, -296.542, 24.6477, -55.2302, -15.7765
