54.0657, -28.3555, -204.981, -250.228, -398.192, -322.768, -61.6005, 12.948, 66.0258, -9.55906, -274.949, -472.365, -528.611, -512.823, -475.339, -403.831, 120.98, -69.6027, -439.043, -616.024, -585.575, -229.73, -368.256, -756.868, 64.5206, -194.837, -500.084, -738.421, -473.513, 191.546, 321.694, -150.842, 112.855, 16.6127, -366.194, -741.226, -423.891, 259.663, 880.768, 776.005, -77.3054, 663.234, 686.587, -30.5936, -583.521, -636.613, -431.979, 62.9419, -693.819, 286.04, 1062.74, 784.778, 33.3644, -401.12, -419.067, 29.3429, -995.429, -852.884, 31.3536, 920.707, 862.423, 380.99, 64.8877, 58.7405
60.944, 61.007, 1.17758, -178.095, -400.381, -548.806, -499.483, -410.768, 52.827, -8.43967, -27.4248, -256.368, -694.38, -833.494, -610.368, -287.074, -84.8062, -194.668, 13.8808, -244.009, -585.028, -232.499, 133.847, 227.89, -141.49, 36.9326, 610.643, -173.094, -829.848, -541.479, -440.639, 51.8123, -270.734, 360.866, 912.523, -52.9691, -424.843, -268.006, -276.089, 161.634, -331.42, 282.05, 862.279, 937.682, 391.355, -354.98, -438.358, 170.589, -408.876, -79.2125, 193.921, 296.206, -84.333, -539.362, -513.828, -157.623, -458.617, -343.95, -80.3043, 22.4375, 10.5518, -210.873, -408.537, -337.233
-195.164, -558.894, -838.204, -326.315, 670.853, 965.162, 480.149, 98.1129, -456.411, -516.355, -241.543, 190.915, 139.563, -112.742, -368.971, -665.164, -326.268, -245.376, -1.02619, -269.555, -499.352, -1038.02, -1436.72, -1410.82, -144.482, -147.35, -551.967, -1247.73, -1842.81, -2018.03, -1817.51, -1292.81, -174.894, -610.464, -1292.71, -1397, -731.269, -23.3844, -48.1421, -249.404, 128.781, -318.097, -573.511, -279.009, -359.979, -514.623, -362.169, -168.374, 542.793, 648.248, 168.629, -628.441, -927.841, -286.511, 278.392, 267.244, 827.517, 1181.05, 1144.18, 1354.09, 1815.33, 1692.58, 923.266, 264.647
-387.748, -443.408, -582.333, -617.237, -537.994, -307.02, 28.1, 214.223, -413.4, -478.229, -607.394, -604.692, -617.748, -484.97, -462.446, -377.744, -433.963, -576.439, -808.815, -799.827, -670.131, -625.748, -623.05, -847.257, -577.129, -817.54, -612.733, -374.45, -401.986, -524.495, -351.676, -239.374, -516.34, -319.041, -380.111, -540.421, -1080.65, -999.149, -388.219, 82.8731, -322.904, -83.7712, -118.285, 86.3164, -395.07, -770.156, -438.455, 130.11, -294.494, 72.0262, 707.212, 1017.65, 553.447, 48.3597, 4.311, 154.076, -409.244, -491.907, 5.57076, 533.009, 673.531, 389.606, 122.494, 206.755
-271.978, -1209.98, -1377.73, -212.194, 222.42, -24.4192, -617.187, -770.593, -1021.66, -1782.36, -122.867, 679.931, -133.924, -1048.85, -1079.88, -581.111, -1878.98, -1124.4, 1246.67, 275.534, -1341.7, -1559.53, -1087.6, 47.6466, -2058.15, 8.50496, 1021.72, -1098.11, -1516.76, -1496.66, -978.379, 550.391, -1713.48, 61.306, -8.46513, -1148.84, -1127.56, -1809.63, -976.902, 926.933, -1405.13, -447.289, -348.985, -805.665, -1344.08, -1937.1, -300.955, 656.732, -1179.29, -866.732, -457.828, -816.013, -1488.78, -1087.66, -141.057, -148.894, -842.601, -756.429, -605.532, -826.869, -851.886, -504.007, -576.936, -670.192
94.7399, -127.2, -424.329, -337.999, -251.038, -271.896, -297.194, -42.9244, 164.824, -213.034, -488.212, -390.048, -395.899, -190.669, -215.609, -555.353, 99.5767, -232.822, -483.237, -539.95, -502.453, 18.2018, -45.2947, -333.916, 249.456, 79.9859, -374.676, -649.327, -394.218, 207.885, 2.19821, -524.882, 488.276, 452.684, -285.375, -458.448, -516.013, -556.419, -679.546, -797.351, 382.905, 331.127, -166.284, -429.777, -591.123, 116.332, 706.395, 197.364, 319.696, 238.879, -57.8237, -205.029, -89.3503, 322.566, 123.534, -491.06, 150.026, 301.838, 45.4235, -343.52, -478.242, -583.878, -324.825, -28.7977
-159.912, 36.7343, 392.977, 1087.9, 869.859, -317.671, -1186.3, -978.558, 70.7955, 292.194, 617.475, 339.845, -753.769, -1304.19, -1133.65, -522.256, 186.7, 164.219, -7.55533, -657.196, -1262.09, -916.377, -147.438, 275.208, 7.46223, -138.761, -448.543, -754.566, -375.136, 686.018, 1090.72, 924.017, 23.6478, -115.424, -158.871, 159.132, 1159.17, 1148.7, 568.51, 427.5, 158.528, 259.774, 398.583, 536.595, 426.081, 231.646, 448.015, 338.457, 165.149, 203.165, 206.831, 204.488, 523.024, 1044.53, 711.463, -258.062, -139.865, -102.731, 11.9207, 132.659, -132.116, -582.837, -1144.36, -1120.4
-69.9115, -119.916, -49.281, -9.40591, -182.069, -53.0417, 61.8808, 155.623, -128.779, 38.7104, 61.6505, -263.81, -150.83, -137.246, -180.763, -166.862, -35.6911, 138.025, -242.607, -320.35, -65.3428, -178.925, -223.333, -141.386, 107.718, -54.7985, -441.99, -285.845, -182.917, -275.677, -139.865, -269.276, 69.1697, -368.719, -255.23, -0.365861, -198.308, -158.916, -56.9873, -311.223, -99.172, -298.936, 128.987, 13.0623, -179.286, -56.2767, 36.1274, 6.97606, -197.555, -65.9847, -49.3299, -143.681, -87.3483, -149.253, -315.308, -67.7709, -134.814, -111.405, 1.39349, 191.603, 64.8679, -112.455, -71.7313, 75.8989
-89.9982, -205.617, -287.076, 17.5486, 54.6793, 13.841, 78.2814, -8.3974, -147.647, 39.3515, 80.7992, -53.4005, -179.733, -19.1874, -122.206, -473.989, 28.7295, 188.588, 94.0844, -201.825, -435.237, -391.507, -200.788, -417.448, 141.241, 325.877, -60.3907, -661.871, -761.277, -660.685, -190.567, 22.1184, -59.8274, 161.16, 322.393, 246.707, -58.5406, -291.744, -309.345, 67.0458, -224.558, 142.484, 1091.25, 947.259, -87.9345, -525.548, -265.272, 56.7274, -56.656, -87.9606, 332.718, 788.918, 793.305, 637.021, 363.698, 296.361, 206.012, 122.245, 446.314, 1205.35, 1204.26, 764.097, 337.941, 163.585
-107.328, -393.064, -633.433, -703.35, -345.832, 363.154, 842.509, 438.566, -123.756, -528.763, -718.96, -342.108, 444.083, 857.891, 142.678, -322.523, -223.546, -675.808, -446.124, 259.815, 399.643, -60.0182, -596.929, -580.525, -305.839, -446.701, -150.311, 190.967, -293.203, -695.052, -936.568, -843.224, -284.553, -281.643, -105.442, -16.0959, -472.32, -876.672, -802.801, -399.381, -208.136, -95.0716, -150.651, -205.653, -277.339, -171.667, 87.7179, 65.258, 156.92, 25.1911, -160.3, 208.185, 433.585, 78.0317, 139.711, 377.332, 254.453, 375.563, 500.668, 616.918, 395.4, 517.649, 822.573, 779.514
-79.0457, -128.108, -397.77, -716.838, -615.499, -25.8214, 483.31, 769.02, -65.4975, -345.379, -736.068, -696.941, 121.515, 930.304, 880.54, -49.4562, -131.173, -702.357, -947.791, 14.4717, 811.55, 603.346, -176.199, -387.827, -440.633, -961.659, -326.298, 758.991, 338.585, -502.643, -515.461, -377.609, -717.605, -766.839, 145.4, 555.487, -535.038, -983.853, -891.83, -493.583, -954.216, -796.557, 112.838, 119.797, -701.871, -644.539, -387.917, 82.4496, -737.736, -697.654, -137.501, -127.823, -154.557, 138.198, -143.84, 200.419, -289.276, -492.734, -336.304, -1.31882, 146.733, -222.07, 13.9743, 602.703
-745.54, -634.238, 217.1, 241.413, -360.475, -565.3, -618.116, -683.16, -847.894, 250.432, 724.146, -418.051, -1132.14, -911.174, -703.781, -577.49, -380.288, 1059.11, 232.545, -1225.5, -1301.55, -1053.85, -458.53, -213.946, 291.739, 1094.66, -584.276, -1459.2, -1281.29, -975.099, 161.935, 5.96626, 508.633, 736.432, -658.534, -1037.94, -1548.56, -689.716, 472.782, -315.346, 373.025, 610.442, -201.555, -1058.34, -1389.48, -47.0653, 644.133, -542.652, 175.162, 588.51, -37.3381, -738.745, -568.573, -92.0573, 37.3497, -576.136, -46.7559, 490.663, 225.456, -250.819, -521.14, -616.159, -498.995, -475.868
346.337, 705.703, 229.352, -66.5329, -103.295, -128.339, -108.134, -110.622, 339.956, 167.098, 36.1324, 21.7413, 133.763, 240.022, 335.905, 313.625, -18.718, -64.7208, 517.818, 877.289, 677.273, 459.756, 677.525, 627.515, -125.15, 395.224, 1009.99, 332.895, -134.801, 251.989, 607.167, 928.545, -162.52, 504.398, 607.081, 175.644, 563.65, 852.372, 255.313, 452.158, -219.32, 12.1241, 751.636, 1062.06, 559.468, -72.2018, -305.95, -100.384, -408.825, -742.569, -313.026, 221.504, 99.9915, -330.393, -471.225, -352.356, -273.059, -579.648, -835.708, -706.666, -324.809, -143.17, -304.709, -367.387
206.348, 293.868, 175.303, -52.0814, -611.569, -696.64, -547.284, -606.475, 244.135, 86.1785, -242.576, -643.597, -537.797, -400.354, -578.974, -656.819, 36.7504, -217.055, -445.913, -439.894, -131.766, 275.816, 518.613, 531.32, 36.3348, -12.9426, 1.10522, -59.0521, 124.348, 373.227, 449.744, 366.009, 155.993, 452.874, 664.644, 291.675, -228.518, -550.561, -405.693, -51.5343, -139.3, 357.623, 582.214, 439.488, 534.564, 629.937, 349.736, -106.361, -526.395, -490.792, -420.423, -129.322, 288.493, 28.3277, -435.362, -535.873, -417.414, -760.311, -1061.27, -1356.77, -1501.41, -1233.48, -711.901, -410.298
262.125, 301.42, -229.035, -951.668, -803.851, -426.578, -113.706, -85.7937, 415.248, 6.61306, -931.478, -1113.63, -482.732, -47.3574, -306.161, -283.008, 422.14, -655.644, -1177.08, -638.122, -20.9718, -283.609, -696.714, -668.867, 156.139, -1040.54, -910.659, -253.748, -490.321, -368.705, -588.071, -712.97, 34.6042, -971.83, -866.383, -578.529, -266.975, 55.0191, -903.633, -1175.4, 69.6026, -838.496, -889.421, -550.195, -234.219, -435.336, -1383.14, -1085.31, 186.003, -505.114, -799.604, -744.992, -564.855, -575.163, -596.804, -221.176, 177.848, -275.315, -568.888, -615.833, -644.148, -371.228, -251.599, -160.455
423.094, 147.813, -673.65, -945.736, -706.651, -580.118, -549.001, -393.332, 210.734, -683.208, -1026.16, -594.191, -350.296, -120.009, -45.6707, 94.8337, -302.161, -882.552, -572.153, -187.423, -82.9523, 367.146, 310.053, 182.773, -390.734, -391.05, -293.024, -213.361, 10.1405, 18.5383, -321.098, -506.178, -150.673, -1.39406, -690.9, -930.46, -419.26, -459.437, -951.903, -896.978, -173.258, -508.476, -1258.31, -1172.02, -590.803, -622.051, -632.446, -605.459, -344.625, -760.694, -1039.65, -1421.26, -1821.99, -1434.37, -869.646, -788.856, -367.142, -498.942, -964.131, -1542.39, -1716.81, -1194.16, -777.633, -605.95
21.3565, -781.927, -1456.21, -989.959, 271.097, 981.149, 781.778, 157.997, -470.327, -1208.07, -1064.3, 270.502, 1157.66, 792.829, -84.4881, -711.137, -694.728, -964.044, -168.251, 670.032, 210.413, -993.919, -1631.04, -1417.09, -778.738, -643.002, -244.423, -176.719, -942.315, -1317.07, -1100.27, -726.67, -693.971, -603.008, -487.844, -381.347, -519.215, -771.917, -689.095, -199.372, -433.078, -406.158, -439.419, -684.458, -1288.01, -1320.82, -654.086, 206.027, -256.462, -158.616, -152.707, -256.803, -182.862, 220.57, 822.002, 806.482, -5.50338, 132.95, 394.987, 733.688, 985.489, 972.135, 883.505, 467.118
-50.6573, -237.825, -508.63, -266.161, -321.154, -290.701, -334.675, -63.9964, -305.576, -633.073, -330.893, -94.2827, -193.009, -124.946, 176.336, 312.209, -645.899, -637.208, 76.2204, 81.2336, -89.2199, 114.731, 203.598, 399.592, -718.394, -277.16, 91.2824, -224.47, -273.475, -375.289, -365.325, 72.6489, -753.649, -363.087, -529.969, -547.334, -272.738, -600.598, -747.693, -416.094, -682.154, -965.407, -1072.73, -819.921, -627.923, -847.929, -345.43, -354.074, -441.206, -978.717, -1400.75, -1293.13, -1259.21, -859.577, -493.807, -624.677, -121.831, -504.363, -900.995, -1162.65, -1256.61, -879.724, -537.961, -374.099
417.654, 369.823, -547.05, -1025.03, -951.614, -833.617, -791.753, -734.125, 500.576, -62.875, -1022.31, -1053.08, -743.686, -573.534, -633.413, -606.054, 298.469, -479.674, -1008.7, -613.9, -651.437, -110.173, 147.809, -368.797, 138.034, -245.312, -590.287, -840.402, -799.249, 503.539, 512.557, -304.992, 248.705, 143.403, -587.487, -933.397, -515.602, -185.284, 0.00349944, -353.253, 41.1445, 219.78, -239.219, -740.837, -930.703, -1186.28, -984.215, -768.161, -737.051, -574.174, -602.003, -838.403, -1027.64, -1045.7, -822.226, -535.481, -1043.42, -1218.68, -1150.6, -1078.97, -1243.3, -1010.72, -751.369, -703.022
-103.828, -117.572, -406.781, -650.008, -229.538, 467.429, 510.189, 28.4839, -91.0439, -340.222, -528.576, -72.1512, 432.723, 372.884, -115.363, -331.16, -229.229, -471.117, -58.4985, 148.725, -408.605, -708.865, -860.474, -688.563, -537.845, -227.927, 361.274, -301.68, -374.773, -478.211, -516.654, -457.789, -414.489, 184.72, 33.613, -663.669, -714.145, -552.715, -482.824, -224.92, 9.11952, 131.472, -568.008, -1027.11, -693.199, -504.395, -162.644, 94.5413, 376.27, 478.569, 182.16, 299.887, 211.153, -145.045, 180.871, 237.65, 66.9631, 394.247, 540.619, 311.386, 80.9948, 312.879, 570.724, 185.009
-103.358, -723.661, -1106.89, -1079.96, -190.186, 632.612, 797.742, 294.008, -531.986, -889.264, -738.442, -237.763, 475.161, 735.192, 188.316, -191.256, -617.659, -495.564, -202.789, -131.535, -118.486, -459.143, -987.575, -888.237, -366.209, -210.327, -389.668, -953.533, -1501.04, -1940.14, -2065.08, -1655.85, -408.853, -802.512, -1180.88, -1201.77, -1239.24, -1170.46, -908.878, -828.566, -404.847, -1095.55, -1199.67, -1174.53, -1278.5, -958.99, -783.139, -546.393, 188.981, -239.382, -709.192, -1384.42, -1350.31, -915.797, -443.342, 191.016, 662.38, 951.185, 798.084, 652.69, 888.928, 1039.8, 944.175, 534.797
-137.28, -253.346, -358.155, -417.02, -576.522, -482.331, -208.047, -66.1927, -73.4099, -292.115, -563.924, -748.391, -610.764, -428.091, -642.58, -865.033, -132.085, -463.476, -835.811, -1057.14, -943.297, -774.444, -1095.48, -1310.3, -357.46, -689.361, -1055.81, -903.006, -296.776, 164.013, 254.861, 107.576, -171.673, -147.964, -370.216, -602.764, -786.016, -601.318, -111.953, 467.985, -31.1081, 416.538, 562.756, -267.764, -1169.35, -1289.9, -646.18, -271.756, -273.205, 129.587, 1167.43, 1767.32, 1486.22, 625.285, 119.046, 33.6391, -470.508, -586.231, -7.44458, 858.181, 1171.15, 621.734, 129.871, 48.404
10.7035, 183.317, 207.896, 128.761, -314.726, -470.862, -474.442, -552.087, 57.208, 36.9407, 5.94287, -223.719, -583.548, -525.707, -237.266, -8.96279, -102.277, -245.491, -46.5022, -134.68, -251.557, 71.1286, 426.13, 534.103, -282.385, -126.894, 278.474, 81.4441, 125.268, 165.598, 168.881, 470.019, -269.906, 64.8732, 397.707, 263.675, 349.424, -21.2657, 144.575, 346.391, -259.698, 135.413, 231.026, 366.164, 526.895, 101.476, -80.3876, -148.092, -327.647, -258.981, -458.056, -228.778, -48.6734, -196.519, 3.7726, -27.5524, -356.978, -416.13, -734.899, -885.106, -807.641, -476.358, -414.697, -358.906
-41.5902, -69.5008, -136.835, -224.577, -11.6952, 271.184, 167.394, -160.035, -246.985, -320.887, -241.038, 194.219, 316.247, 125.872, 196.826, 375.776, -338.827, -304.669, 89.1853, 390.397, 353.543, 732.693, 882.229, 630.48, -89.7009, -5.21229, 205.183, 318.849, -34.258, -475.435, -647.602, -221.369, -115.026, -146.676, -7.44523, -554.528, -884.105, -601.816, -363.021, -463.265, -341.723, -708.127, -713.88, -203.838, 599.674, 763.807, 49.5452, -455.977, -159.585, -596.93, -947.288, -877.528, -972.703, -1036.53, -744.675, -394.954, 359.634, 238.044, -576.495, -1319.3, -1234.25, -432.063, -42.1705, -105.691
-65.2027, -144.267, -368.022, -875.955, -1083.34, -1278.56, -879.391, -361.971, -328.949, -431.493, -823.372, -905.852, -837.253, -210.345, 595.347, 823.822, -603.777, -745.675, -772.526, -623.575, -419.636, 72.9856, 610.39, 662.555, -935.318, -808.004, -535.601, -512.028, -345.684, -71.7629, -31.6221, -42.082, -1144.56, -1051.45, -695.343, -438.003, -326.258, -819.965, -1135.3, -1199.82, -1157.86, -1494.49, -1692.12, -1699.78, -1737.7, -1771.07, -1337.69, -1012.71, -955.422, -1642.22, -2242.67, -2420.58, -2140.95, -1370.28, -777.398, -911.482, -649.611, -851.64, -1348.79, -1827.43, -2129.94, -1810.63, -1343.42, -714.972
510.952, -162.229, -1245.15, -1785.05, -992.994, -48.3315, 317.972, 37.091, -19.328, -1186.7, -1642.74, -917.144, 176.877, 472.582, 145.293, -85.4449, -782.487, -1417.39, -856.864, -55.3889, 350.684, -42.7231, -465.479, -389.266, -1149.71, -1003.66, -409.75, -241.922, -215.064, -564.508, -669.065, -458.681, -1179.43, -883.798, -709.254, -548.41, -541.126, -751.359, -974.488, -588.898, -1058.28, -1185.75, -1126.02, -958.682, -1139.71, -1720.57, -1484.37, -390.473, -1071.45, -1337.12, -1213.2, -1505.13, -1553.59, -1439.7, -432.232, 382.787, -970.786, -1082.36, -1082.12, -1340.74, -994.077, -500.37, -56.6255, 70.5757
-69.4987, -130.649, 168.427, 319.147, 74.3003, -64.4579, 137.922, 201.476, -62.0267, 24.0038, 163.61, -20.824, -215.933, -44.5313, -80.2886, -342.312, -54.7244, 1.14026, -63.9004, -233.676, 39.2086, -65.7511, -359.048, -120.728, -50.2498, -88.6243, -206.478, 100.971, 308.567, 8.62401, -185.573, -92.9965, 17.7988, -138.008, 113.007, 821.588, 279.784, -182.989, 13.8349, 80.0685, 185.823, 169.12, 585.653, 573.96, 8.16431, 316.497, 490.395, 141.017, 188.119, 311.669, 450.451, 392.154, 601.96, 640.001, 84.678, -17.0269, 101.746, 271.225, 492.849, 392.66, 369.447, 132.896, 82.3603, 262.847
-388.67, 223.998, 1085.83, 636.821, -667.067, -998.143, -440.837, -139.288, 101.739, 834.626, 385.834, -759.94, -918.842, -317.962, 67.3357, 145.405, 439.812, 324.07, -821.644, -871.192, -240.601, 192.99, 459.191, 259.443, 357.349, -487.579, -1016.88, -244.067, 299.421, 313.692, 191.036, 59.4163, -136.987, -600.635, -123.577, 272.3, -281.309, -273.678, -91.2067, -301.826, -330.223, -108.883, -13.8304, -509.891, -395.779, 288.193, -250.967, -970.84, -93.2119, -315.615, -790.433, -343.383, 596.944, 31.2403, -913.23, -698.546, 135.93, -76.1578, -293.301, -441.592, -609.398, -897.939, -525.714, -61.7042
-170.276, -302.572, -307.433, -247.656, -370.1, -500.208, -271.723, -2.39425, -163.799, -157.542, -389.401, -685.988, -598.866, -165.302, 229.006, 153.583, -24.9437, -158.773, -809.899, -1170.35, -652.727, -494.493, -919.746, -978.683, -171.549, -561.892, -1557.45, -1250.18, -77.2409, -360.997, -730.016, -1066.37, -197.016, -905.772, -1895.01, -868.687, 322.96, 86.6806, -197.587, -786.935, 251.275, -377.654, -1425.18, -1621.38, -1375.21, -1088.55, -958.705, -1109.04, 617.617, 453.601, -275.008, -999.005, -774.465, -464.883, -416.637, -366, 476.078, 703.575, 807.935, 603.122, 425.937, 49.8829, -195.098, -165.587
266.334, 411.085, 135.853, -128.11, -229.859, -34.4166, -213.824, -153.185, 258.694, 112.384, -81.3181, -21.5546, 332.074, 257.254, 244.749, 87.7416, 43.0092, 14.9921, 139.353, 462.598, 479.835, 375.305, 469.396, 451.199, -30.9562, 163.075, 266.922, 379.088, 170.01, 118.353, 403.566, 395.175, -240.853, -24.4825, 168.828, 921.939, 948.092, 608.597, 202.597, 94.1539, -487.282, -455.956, -185.712, 567.761, 580.654, 90.1783, -123.38, -102.847, -608.303, -1138.51, -1166.85, -559.45, -219.388, -322.976, -310.551, -422.646, -432.113, -795.366, -1102.3, -986.027, -692.486, -538.071, -397.709, -422.5
-4.97876, -45.8995, -167.983, -1.45717, 12.6812, -340, -336.814, -136.583, 100.665, -21.0949, -229.099, -410.65, -645.465, -794.543, -926.955, -878.792, 133.507, -151.07, -574.395, -528.104, -180.868, -98.4954, -544.415, -932.938, 393.091, -73.7695, -537.72, -542.582, -358.88, -88.8887, 54.522, -228.039, 841.65, 598.627, -125.553, -655.104, -737.342, -221.663, -41.4838, 33.1633, 813.905, 1142.99, 1519.49, 1191.3, 256.751, -47.5966, -77.4639, 17.6648, 257.346, 894.213, 1915.9, 1769.12, 1166.13, 463.618, -45.573, 4.44691, 5.29345, -30.4849, 304.848, 809.96, 1078.73, 520.718, 49.2618, 1.43802
