3.8552, 1.78297, 1.06645, 0.0589273, -1.86661, -2.54642, -1.36747, 0.904196, -1.91966, -1.60334, 3.04937, -1.02653, -2.28042, -2.2289, -0.820937, -0.219455, 4.37331, -1.7224, -9.99494, -15.2905, -4.43903, -3.40215, -3.62645, -0.917884, 6.37368, -1.15728, -9.28584, -12.9183, -8.23734, -2.38232, -1.47681, -0.391037, 9.14972, 8.37263, 3.85653, -4.84128, -9.01618, -8.22834, -8.39868, -5.07842, 8.19307, 4.24116, 1.47939, -0.3213, 0.0500809, -0.407059, -1.30211, -1.24235, 3.98839, 4.93425, -0.0904423, 0.688297, 2.34756, 2.67141, 4.76832, 3.08329, 6.90491, 5.26149, -4.71952, -11.9131, -10.2271, 0.358774, 5.15427, 1.46934
-0.436398, 4.98043, 8.69343, 5.74823, 0.544791, -0.335483, -2.29239, 1.09435, -1.58484, -0.500401, -2.87706, -0.291461, 1.86307, 3.19048, 0.671962, 1.35511, 4.76773, -5.08984, -11.9088, -5.80776, -4.21348, 3.44269, 3.18317, 2.15145, 4.18787, -8.69334, -16.0231, -7.499, -0.914671, -3.59145, -1.27231, 4.07085, -2.13093, -9.86825, -12.988, -6.59043, -6.81487, -6.63013, 0.266959, 4.82977, 6.13761, 0.684396, -3.06727, -0.324402, -2.69513, -1.49331, 4.40515, 7.2142, 7.12127, 3.46465, 0.642939, -3.56238, -6.61491, -3.20915, 1.33552, 2.17698, -2.60598, -0.224061, -4.79924, -9.63129, -6.97259, 2.02963, 1.76079, -1.35782
-11.8536, -10.905, -7.52976, -0.31797, -5.86074, -2.92038, 2.75727, 3.35785, -14.3911, -14.5323, -12.2419, 1.30596, -0.805475, 0.0756264, 4.22944, 4.4324, -14.4603, -9.50343, -7.42665, -1.71765, -4.4704, -8.41752, -10.3701, -7.69035, -8.81706, -6.70523, -6.00059, -0.955689, -3.43677, -15.8107, -14.5349, -11.0202, -9.82804, -6.58838, -3.67346, 4.31512, -3.06715, -13.0444, -15.5116, -10.6908, -8.10116, -0.986474, 1.279, 5.27342, 3.91556, -2.23066, -6.85371, -3.17805, -10.5755, -10.3886, -2.90072, 3.42637, 5.44313, 1.88569, -2.55737, -1.75825, -9.49213, -11.1626, -7.4021, -6.40041, -0.429637, -3.16397, -8.34409, -4.64114
-0.881535, -5.92314, 0.589543, 4.19676, -0.180005, -0.203759, 1.11802, 0.645986, -1.59017, -12.239, -5.3635, 4.05658, -0.0827771, -3.55433, -4.26332, -1.10195, -6.80306, -13.7223, -2.564, -0.791303, -9.00172, -11.0232, -9.57089, -4.17937, -11.0435, -11.7864, -2.49362, -6.16282, -10.767, -8.56172, -6.54206, -7.18794, -4.72316, -12.3739, -1.93651, -0.101389, 1.06213, -4.52318, -5.59046, -5.99777, -12.8915, -15.6168, -0.574425, -1.75187, -1.3378, 0.151732, -4.68643, -8.55858, -4.0154, -6.23105, 1.39147, -5.61834, -8.39184, -6.38168, -4.6862, -3.60181, 0.476988, 0.329895, 7.12973, 1.16843, -0.579079, -1.02187, -1.00295, 1.48173
-0.381719, -9.83886, -13.7587, -17.9571, -11.5596, -5.78596, -7.2138, -11.9832, -2.32684, -12.0197, -12.4628, -7.73709, -8.49716, -8.63135, -7.77181, -12.8021, 8.1494, 2.23466, -5.71211, -0.343363, 7.06207, 5.87748, -3.07187, -3.42834, -1.21834, -13.4639, -26.2494, -19.3261, -2.18819, 0.139282, -11.0292, -8.09806, -9.06951, -9.02733, -11.2958, -12.1767, -3.71569, -4.17842, -11.3749, -7.28121, 4.44006, 3.90636, 1.463, 0.486799, 2.72484, 0.0564716, -3.72012, -1.74667, -2.30934, -9.15547, -5.35865, 4.68808, 11.862, 11.0431, 7.67677, 1.31247, 0.610496, -7.2513, -12.438, -4.51524, 3.91397, 5.16679, 2.56974, -5.29946
-10.6585, -4.44896, -3.73206, -4.67961, -6.43375, -5.56138, 3.66649, 0.206822, -12.6979, 1.83565, -7.49649, -10.6838, -9.32656, -10.1822, -1.52356, -1.75442, -11.5469, 11.2746, 5.09705, -5.70065, -12.6405, -11.9696, -5.06543, -8.1744, -10.2057, 4.42025, 0.75132, -4.75639, -6.53352, -6.52874, -7.79938, -13.1444, -5.32367, 12.6188, 11.51, 9.79128, 5.4238, -2.14396, -4.01285, -7.25353, -8.11363, 9.62952, 0.308817, -1.70038, -0.0257492, -2.93206, -1.38197, -3.18931, -2.66181, 12.8695, 2.98115, 1.50636, 1.5893, -4.54915, -4.48333, -4.13462, 2.05778, 18.2756, 13.2777, 15.2037, 8.86333, 4.19302, 4.76834, 1.6176
1.87191, 5.05811, 2.48418, 0.0548436, -1.41851, -4.34276, -1.20017, -0.942982, -9.27284, -5.69652, -1.37736, 5.3485, 3.23475, -4.36787, -3.33312, -0.413191, -7.77235, 5.28219, 5.74602, 2.61795, 0.272653, -0.0755874, 3.51546, 5.12267, -4.95986, 2.92091, -4.55856, -8.178, -1.87901, 2.02725, 2.09702, 4.68219, -10.4506, -9.80626, -3.88714, 1.76216, 1.09514, -0.749828, 1.52993, 6.91275, -14.3578, -9.70067, -8.80566, -7.2204, -9.14316, -10.0287, -9.40845, -3.08943, -11.8283, -8.55453, -4.44795, 0.563832, -0.921039, -10.2551, -13.9345, -7.12589, -7.02022, -6.4271, 1.36189, 9.15511, 4.53436, -5.67152, -8.20112, -1.9991
-17.2397, -22.9874, -28.19, -25.9425, -20.3508, -19.1546, -15.8319, -10.4618, -23.4764, -26.6369, -25.6203, -26.7533, -24.594, -20.8764, -16.2689, -8.85038, -21.0872, -20.1447, -18.1741, -21.0549, -12.7787, -5.99885, -4.16244, -2.5607, -19.2914, -17.891, -15.5527, -8.92934, -0.761318, 0.923983, 4.07665, 7.46177, -18.3765, -18.8759, -14.7815, -8.60415, -2.93608, 0.299752, 4.06783, 5.31641, -18.7971, -20.7512, -20.7222, -21.2829, -9.949, -0.555771, 1.39852, 1.41542, -13.9096, -13.9638, -11.0301, -9.68884, -5.64179, -3.26977, -0.655356, 3.83388, -7.25176, -7.63787, -3.82841, 0.990376, -1.42358, -2.12077, 3.58396, 4.33177
-7.45309, -8.33401, -4.54651, -6.55912, -4.66597, -2.86635, 0.925388, 0.813255, -0.59014, -4.08374, 0.2145, -4.02862, 1.48919, 2.27789, 2.58203, 1.05957, -7.03029, -11.7039, -5.58302, -10.167, -10.2184, -7.68458, -2.45453, -1.0644, 2.63287, -0.869232, -5.71938, -8.22088, -0.568391, -3.85115, -4.20989, -3.06712, 7.42354, -4.39016, -9.26345, -4.96786, -0.405758, -8.81743, -12.5, -6.58085, -1.16941, -6.95332, -10.67, -5.16946, -1.30478, 6.16627, -0.0320637, -1.1631, 6.39213, -3.15329, -11.449, -7.14336, -1.26626, 5.89465, 0.57304, -0.510313, 1.03465, -5.32423, -9.85116, -7.34489, -7.49418, -2.73246, -2.41908, -2.03341
-15.1813, -19.9089, -15.4896, -17.0074, -21.7227, -15.1742, -14.1374, -9.48204, -2.32505, -3.7336, 2.2718, -1.98823, -7.28939, -0.0260667, -4.78963, 2.31104, -11.3031, -17.2697, -8.90786, -6.94995, -5.54623, -1.30963, -1.02189, 1.12059, -14.5255, -17.5577, -15.0516, -16.018, -9.7444, -2.65255, -1.98736, 0.613932, 1.45458, -4.33571, -5.31655, -6.86371, -6.73714, -10.2125, -12.4455, -1.01572, -6.0129, -11.0851, -13.5624, -17.5199, -13.6791, -13.9361, -11.9007, -4.19795, -6.14536, -4.89541, -4.49042, -0.139474, -1.17301, -0.318675, -1.24145, 0.625851, -5.46521, 0.602582, 0.982501, 5.15578, 3.77393, 2.68375, 0.126887, 2.90914
-2.15425, -2.76536, -1.89923, -2.70025, -2.42723, 1.09506, -1.86717, -2.52528, -15.1078, -17.1755, -10.5338, -6.59498, -7.13291, -3.45278, -5.70373, -4.12345, -8.04612, -12.5849, -9.95226, -0.288858, 2.68656, 2.47551, -2.83044, -1.3918, -9.2076, -15.7941, -14.6555, -6.86629, -5.71677, -5.51083, -5.76349, -6.31476, -11.3102, -16.2392, -13.3012, -3.26317, -4.66565, -7.81065, -4.44992, -3.04614, 3.39362, -11.1781, -17.0032, -8.05406, -5.37376, -6.04874, -4.94172, -3.54162, 8.39226, -2.52079, -11.6748, -7.18978, -3.31292, -5.14277, -7.94056, -6.42468, 1.59673, -2.17092, -3.11201, -0.644646, -2.62324, -5.04613, -7.47161, -3.80473
6.59398, 10.9098, 6.64422, 0.689042, 6.37638, 3.16016, 1.90988, 4.39855, -9.99327, -9.7779, -9.06499, -11.702, 1.58524, 4.74459, 0.700379, 5.97523, -8.68766, -12.382, -12.0081, -20.0386, -7.67698, -0.60181, -6.02266, -3.02525, 5.30857, 7.06795, 11.929, -2.54098, -9.47179, -6.44514, -6.15484, -5.67136, -3.39698, 7.06518, 18.5002, 4.54897, -4.42131, -3.61731, -3.90418, -3.90448, -4.15347, -4.15706, 7.28649, 12.309, 10.5471, 4.78073, 4.2881, 1.97376, -3.48564, -13.2238, -6.97225, -2.79987, -3.08807, -4.70061, -3.52643, -1.45247, -0.617091, -14.633, -21.2324, -17.8846, -14.3029, -14.8215, -15.0911, -6.94199
3.48136, 0.204259, -0.405091, -6.75116, -8.15867, -8.6609, -5.66291, -0.827083, -8.50672, -9.05318, -9.33871, -17.34, -13.2499, -14.7487, -12.1305, -0.321139, -7.57443, -18.1592, -16.3742, -19.2855, -13.1345, -14.9729, -12.1378, 3.01652, -8.77452, -17.8059, -19.8986, -18.1464, -10.5677, -9.91772, -10.3098, 5.49738, -6.46989, -16.3566, -20.0176, -19.4405, -14.2307, -17.8626, -17.7234, 2.38777, -4.73512, -8.29224, -4.13033, -3.29717, -10.3629, -15.3642, -12.3001, 0.140308, -9.66753, -7.83941, -1.11044, 4.08854, -3.88783, -8.2323, -4.6201, -1.44696, -10.7598, -9.07025, -9.57839, -1.36402, -6.06759, -4.82959, -4.14567, -1.72322
1.49808, 9.27427, 12.6681, 2.42748, -5.46453, 0.566144, 4.63274, 2.51163, -1.08627, 0.161008, -0.841977, -4.21178, -5.01352, -4.2099, -1.39892, 2.88041, -9.44119, -19.3867, -23.4211, -12.3664, -7.62766, -10.0033, -6.92197, -3.59769, -3.83493, -3.778, -9.30958, -8.83347, -9.23197, -13.6463, -16.4815, -9.83397, -5.64327, -3.56159, -3.33792, 5.35477, 3.25678, -6.19475, -7.97987, -3.83874, -6.32732, -11.1785, -3.16612, 5.98352, 2.99143, -6.03281, -2.33073, -1.06161, -11.5781, -13.5145, -14.5145, -10.1657, -10.7986, -11.3982, -7.01119, -5.03036, -5.00847, -4.8729, -12.4441, -15.5463, -18.5851, -17.4815, -11.7031, -9.2909
-11.0996, -12.5541, -10.4446, -4.30289, -3.55383, -6.37851, -5.92049, -3.3091, -8.18277, -10.5278, -8.87014, -9.31088, -5.25266, -0.988123, -3.59859, -1.44474, -12.6407, -12.9856, -8.76073, -4.21709, -3.57849, 0.816381, 0.850596, 2.40114, -13.2506, -13.3652, -6.5896, -8.45181, -4.2356, 3.2966, 3.28256, 0.569788, -12.7891, -11.9008, -12.1068, -12.4208, -2.56668, -2.94797, -3.49079, -2.8166, -12.5368, -13.669, -10.9707, -7.48179, -2.63662, -3.45822, -0.20322, -2.92379, -13.2788, -13.8371, -7.17309, -5.91785, -6.91639, -5.3893, -1.04243, -0.746965, -15.1402, -14.5744, -7.97208, -2.32272, -4.65876, -4.53484, 0.357104, 1.03657
-6.72471, -11.7438, -3.03175, -6.64672, -7.54343, -4.50056, -2.95969, 0.221558, -4.92068, -11.1533, -0.772327, -8.17521, -7.93025, -4.04805, -3.87961, -1.92056, 1.04153, 2.89107, 15.7602, 10.6974, 2.07304, 3.25054, 4.95627, 6.44195, 3.94501, 2.43616, -0.913119, -4.03845, -5.31432, -0.818584, 0.994369, -2.3614, 3.48806, 0.119636, -4.19681, -0.738834, 0.400318, -0.268115, 1.27229, 0.19113, -5.94056, -2.1285, 6.43941, -0.710509, -2.30097, 0.401706, 2.80744, -0.307485, -5.01472, 0.577743, 1.05103, -12.4128, -9.8957, -2.82186, -0.777115, 0.321717, 1.77324, 7.04765, 7.97063, -0.466234, -1.67506, 2.21845, 5.95744, 1.76202
-2.60601, -8.22521, 2.16306, -4.85673, 0.284506, 0.65183, -0.596725, -0.770128, -8.72677, -10.9854, 1.19363, -2.0543, 4.54391, 6.8394, 0.454506, 2.42792, -2.59034, -3.0327, 14.2215, 6.8509, 6.4242, 7.63273, 0.283923, 0.283084, -6.61148, -6.72754, 11.1749, 8.13621, 7.50225, 7.35968, -0.537454, 1.45929, -12.1103, -7.24627, 10.1928, 3.76857, -0.952756, -3.10199, -8.29968, -1.25183, -7.94406, -11.3038, -1.38045, -3.34632, 6.77928, 3.07514, -4.45845, -2.13639, -0.259459, -0.255874, 11.4221, 8.53336, 7.29447, -7.26994, -10.7821, -3.39043, -0.336918, 3.88476, 15.7887, 8.98769, 6.39297, 0.896245, -0.216243, 0.346378
-9.48858, -9.48565, 5.42031, 8.12283, 4.66969, -1.69466, 3.2483, 5.98779, -14.9479, -12.602, 1.52997, 1.19971, -3.89166, -12.0721, -6.37368, -1.18117, -16.0161, -15.4096, -4.18424, -0.611008, -2.4285, -10.8898, -8.00958, -0.31541, -16.1474, -18.2965, -11.0286, -6.31237, -2.33582, -9.54408, -5.50824, -2.23062, -16.3041, -9.63787, -8.97685, -10.7513, -3.61163, -1.62384, -5.95646, -5.75416, -14.131, -3.23638, -2.29053, -8.0122, -6.83882, -3.29183, -12.959, -5.6344, -18.3926, -13.6533, -9.86005, -13.1327, -11.3225, -9.66771, -12.0635, -5.1692, -18.5213, -16.5731, -12.4485, -12.6979, -12.8958, -12.5876, -10.4964, -4.2991
-4.59036, 5.61997, 11.8817, 11.9396, 4.25762, 4.89868, 3.78395, 3.98804, 1.37969, 4.34362, -0.114771, -3.67908, -1.11908, 4.60301, 4.56043, 1.09705, -0.544985, -3.42969, -10.8214, -14.3894, -12.0769, -2.61206, 3.61167, 3.68532, 4.07794, 1.72204, -10.5627, -15.2782, -16.9655, -9.67271, -0.884223, -0.491317, 1.28092, -3.68139, -11.964, -10.5603, -10.8652, -11.2348, -6.14998, -5.26864, -1.36314, -2.17729, -4.55768, 3.33715, -0.334252, -5.40678, -1.26516, -0.0435512, 1.68779, -5.20057, -12.9202, -5.96023, -1.569, -2.09738, 1.12129, -2.53071, 2.13632, -2.8064, -8.83315, -9.00649, -5.54288, -3.53102, -2.39453, -6.68688
-15.9899, -11.6629, -14.2665, -9.84435, -1.97813, 1.91815, -0.752848, 3.97283, -21.6519, -22.1976, -18.8509, -4.84289, 3.70892, 5.39354, 1.05249, 0.710567, -12.8856, -10.8256, -10.7118, -2.91089, -8.74854, -5.64186, -5.56542, -5.93402, -15.1718, -7.58729, -11.4018, -9.12742, -14.5948, -7.54708, -8.6096, -6.1796, -10.5145, -16.127, -19.3985, -8.6201, -5.9846, -2.90153, -6.34459, -5.68993, -21.1206, -29.4091, -27.405, -11.5341, -7.46389, -6.17901, -5.19972, -6.96704, -20.9979, -25.8352, -29.1942, -18.2859, -11.9687, -6.85407, -9.28927, -7.54269, -11.6144, -19.7378, -26.6363, -16.627, -10.6256, -6.2531, -8.20578, -6.9506
5.35919, -2.67749, 1.90277, 3.6332, 0.104232, 2.90823, -3.71911, -2.56932, 5.32454, 0.481775, 4.22763, 6.00811, 3.03694, 4.95752, -2.25448, -3.08227, -3.40126, -5.74139, -0.255709, 5.31023, 9.69226, 7.76324, -2.70901, -6.71212, -14.003, -12.1356, 1.88015, 8.28571, 10.8887, 1.22748, -0.86457, -2.14144, -11.8125, -12.4879, -1.48686, 1.66065, 0.930077, -8.3981, -11.3364, -4.67964, -1.40646, -0.400056, 5.41408, 3.97685, -1.23846, -5.13371, -8.53226, -4.27037, -0.0268187, 0.928858, 3.86233, 5.93091, -2.02631, -4.62563, -1.10728, -0.140574, -8.87262, -14.2569, -14.1893, -5.73186, -9.41036, -7.51295, -1.34483, -0.946895
-6.56361, -12.5195, -21.8972, -17.754, -13.5883, -13.692, -7.90828, -7.08925, 0.311937, -11.2152, -21.5689, -10.1415, 4.14495, -0.677026, 3.98307, 6.0694, -0.628747, 1.98695, -1.66467, 0.124712, 10.4449, 6.17422, 4.64937, 5.73309, 0.770145, 3.64275, 0.226201, -7.41187, -1.76928, -2.8034, -3.58624, -1.52482, 4.20835, 0.252525, 3.88381, -0.768252, -2.0815, -3.00527, -3.09198, -2.68517, 8.35173, 5.40015, 1.00585, -2.70661, 3.15692, -0.623321, -2.88511, -7.15974, 10.1286, 10.37, 0.105437, -1.07357, 4.90107, 2.04731, -3.25894, -7.61611, 6.10168, 6.84016, 5.02618, 5.47417, 5.09726, 0.0786757, -4.32594, -6.41561
-16.2045, -12.3085, -13.8973, -12.3488, -2.79727, -3.95608, -9.22486, -6.8721, -5.31846, -14.4996, -15.222, -6.38787, -5.05417, -3.5513, -4.46953, -2.03802, -2.56828, -9.22666, 2.95651, 4.82538, 0.237054, -2.12441, 2.29491, 1.20824, -11.5787, -16.9852, -11.2424, -8.11281, -5.89539, -7.81922, -3.48354, -6.90136, -13.0359, -16.986, -11.0511, -4.44121, -2.12575, -2.79424, -0.456787, -6.99769, -6.8185, -7.07772, -1.627, -7.59115, -5.7823, -0.284396, -0.6486, -2.28341, -8.05532, -9.82446, -3.49724, -7.22079, -6.43239, -2.38582, -8.3738, -3.56247, -0.795712, -4.06292, -0.265911, -5.16724, -0.714892, -2.03483, -7.01816, 0.0284635
-17.7289, -11.9665, -15.0839, -12.607, -9.82408, -10.9031, -12.6722, -8.545, -18.1585, -11.5284, -12.3393, -12.1667, -10.4759, -11.0343, -11.9259, -5.67135, -1.70885, 15.6149, 13.0462, -4.82763, -0.888128, 9.20909, 4.8562, 1.08081, -18.6748, -16.5413, -22.5262, -28.5844, -11.8028, -7.26711, -7.31291, -5.21555, -15.0544, -13.0154, -10.5321, -10.6759, -9.32148, -8.84854, -4.56935, -1.35592, 3.43825, 0.935359, 2.51531, -3.12478, -8.18859, -6.66859, 0.0401349, -0.0146883, -0.653638, 1.09944, 1.19394, -0.974757, -5.46385, -6.91292, 0.702993, 1.44151, 0.856878, 1.79729, 3.62201, 3.67483, -1.07247, -2.00359, 3.75127, 2.13213
-11.047, -14.0259, -5.64877, -5.73691, -17.2082, -12.7039, -9.44224, -6.08215, -5.61726, -3.8864, 5.087, 2.55991, -9.67686, -6.10032, -5.97716, -4.93936, -1.4733, 6.17483, 7.26256, -2.12523, -6.56317, -2.3542, -9.4078, -6.17475, -19.472, -16.8328, -16.6773, -17.3322, -15.1999, -12.1273, -16.7411, -10.1383, -16.8383, -17.595, -15.2222, -11.3874, -2.50822, -7.73743, -13.8256, -5.32449, -10.5595, -7.70528, -7.03773, -3.5226, 7.74187, -2.6856, -3.72678, 2.21983, -12.3679, -7.205, -2.71864, -6.65437, 1.16937, -5.37783, 1.19482, 1.1329, -3.80356, 2.58185, 4.35475, -6.67716, -6.70032, -6.06178, 2.32588, 0.537489
-3.83086, -11.2944, -7.97893, -5.20526, -0.553972, -2.82612, -3.24791, 3.23714, 1.42924, 0.0443808, 9.10235, 0.475266, -6.08525, -0.0321401, 0.744325, 2.57431, -4.68015, 1.0007, 13.7502, 4.19037, -1.92529, 3.12651, 0.980159, -1.45109, 0.697365, 0.563823, 7.59253, 3.45273, 1.67371, 3.26317, 2.03045, -1.48214, 4.17107, 6.31745, -0.57419, -8.34931, -6.39747, 5.08204, 4.10465, -0.727838, 8.08491, 9.59181, -0.55355, -9.84004, -9.10235, -2.77643, -0.139731, 1.03176, 3.45807, 5.89383, 4.43357, 0.209368, -2.19573, -6.44161, -3.02529, 3.59987, 0.936552, 7.34477, 9.55596, 9.81456, 8.44351, 1.19122, 2.41567, 5.07776
