2.35121, 1.88681, 0.420846, 0, 0.686572, 0.655341, 0.214549, 0.203023, 1.43636, 1.14411, 0, 0, 0, 0, 0, 0, 4.4521, 4.49257, 0, 0, 0, 0, 0, 0, 6.08604, 9.28208, 2.63117, 2.78091, 0, 0, 1.09423, 0.15681, 7.59616, 16.0332, 9.43002, 5.22822, 9.89282, 1.32363, 0, 0, 2.79391, 3.6121, 0.759291, 0, 2.41367, 0.216717, 0.368186, 0, 0.497154, 1.50981, 5.30724, 1.98683, 4.46886, 12.4302, 5.3758, 0.635281, 5.84978, 7.84148, 12.0802, 3.49365, 0.852249, 4.41449, 1.89966, 0.328287
0, 0, 0, 0.629307, 0.481591, 0, 0.331588, 1.44627, 0, 0, 0, 0, 0, 0, 0, 0.603236, 1.31646, 0, 0.720038, 5.12097, 4.19889, 0, 0, 0.117951, 2.83135, 0.799651, 5.99897, 8.30469, 3.35472, 0.0225367, 0.900678, 1.00583, 1.86836, 0.028004, 0, 0.160032, 0, 0, 2.95689, 3.20103, 1.40647, 0, 0, 0, 3.09478, 2.97779, 4.20929, 3.50261, 0, 0, 0, 0, 0, 0.483498, 0.429567, 0.13888, 0.124745, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.244667, 0, 1.14429, 0.735051, 0.224788, 0.446647, 0, 0, 0, 0, 1.95517, 0, 0, 0.568128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.477745, 0, 0, 0, 0, 0, 0, 0, 3.81859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.31671, 0, 0, 0, 0, 1.53373, 0, 0, 0, 0, 0, 0
0, 0, 2.77511, 0.606809, 0, 0, 0, 0, 0, 0, 0.910565, 0.662572, 1.60333, 0.389942, 0, 0, 0, 0, 0, 0, 3.60448, 1.18804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.85447, 0, 0, 0.565669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4.44734, 2.70105, 1.80602, 1.58127, 0.240994, 0.463894, 0, 0, 0.812043, 0, 0, 0, 0, 0, 0, 0, 3.04804, 1.9814, 1.33171, 0, 0, 0.448458, 0, 0, 2.84399, 1.58785, 2.29301, 0, 0, 0, 0, 0, 7.72419, 7.02409, 0.42899, 0, 0, 0, 0, 0, 5.7681, 8.09078, 0, 0, 2.25992, 4.79174, 2.79609, 0, 3.57965, 3.78864, 0, 0, 5.09133, 8.54005, 1.24045, 0, 4.21226, 5.85714, 0, 0, 0.875487, 0, 0, 0
0, 0, 1.17034, 0, 0, 0, 1.26517, 0, 0, 2.74921, 2.37235, 1.48746, 0, 0, 2.96803, 0, 0, 0.579075, 0, 4.73523, 2.22457, 3.54657, 5.60595, 0, 0.485213, 0, 0, 3.15895, 0, 0, 0.647926, 0, 0, 0, 0, 0.467739, 0, 0, 0.384354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.13326, 0, 0, 0.120659, 0, 0, 0, 7.56342, 10.8021, 0.0225627, 4.82684, 7.80396, 0
0, 0.0617106, 0.201619, 0, 0.0112457, 0, 0, 0.963884, 0, 0, 0, 0, 0, 0, 0, 1.72314, 0, 0, 0, 2.99062, 1.81221, 0.272082, 2.63684, 6.20365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.63989, 0, 0, 0, 0, 0, 0, 0, 1.05149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06365
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0297226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.35074, 0, 0, 0, 0, 0, 0, 1.23586, 3.09887, 0, 0, 0, 0, 0, 0, 0.952402, 1.84878
0, 0, 0, 0, 0, 0, 0, 0, 2.01876, 0.470485, 1.64996, 3.4258, 4.08808, 3.24416, 1.09752, 2.7252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.697683, 0, 0, 0, 0, 1.81837, 6.90224, 2.00361, 5.75626, 1.22715, 0.0946328, 0, 0.585806, 0, 0, 0, 0, 0, 0, 0, 0.572879, 0, 0, 0, 0, 0, 0, 0, 0.732428, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.07149, 5.18322, 3.16793, 3.30391, 0, 0, 0, 0, 0, 0, 0, 2.50205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.271487, 3.05733, 2.04524, 0, 0, 0, 0, 0, 1.83392, 2.08794, 1.27726, 4.05595, 1.86392, 4.43704, 0, 4.08616, 4.30098, 1.56799, 3.39472, 0, 0, 2.83616, 4.52036, 5.14672, 3.62036, 1.71515, 4.09933
0, 0, 0, 1.13872, 1.97726, 1.51202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.421418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0337959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0.44622, 0.871849, 1.34666, 2.57462, 0.693979, 0, 1.39479, 0, 0, 6.40473, 5.0558, 2.59207, 0, 0, 0, 0, 0, 0.925541, 0.740821, 1.34491, 5.11642, 0, 0, 0, 0, 0.272341, 0.319599, 0.983629, 7.6087, 1.46952, 0, 0, 0, 0, 0.561994, 8.08365, 16.2402, 8.34945, 5.56507, 0, 0, 0, 0, 4.47172, 5.49916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.429403, 3.60142, 0, 0, 0, 0, 0, 0
0.564734, 0, 0, 0, 0, 0, 0, 0.959176, 0, 0, 0, 0, 0, 0, 0, 4.07556, 0, 0, 0, 0, 0, 0, 0, 3.19127, 0, 0, 0, 0, 0, 0, 0, 4.29404, 0, 0, 0, 0, 0, 0, 0, 3.17101, 0, 0, 0, 0, 0, 0, 0, 0.290876, 0, 0, 0, 0, 0, 0, 0, 0.53056, 0, 0, 0, 0, 0, 0, 0, 0
0.554398, 0.944845, 1.53167, 0, 0, 0.162807, 1.39567, 1.77538, 0.7518, 0, 0.247204, 1.07944, 2.09726, 0, 0, 1.53934, 3.22324, 0, 0.770009, 2.35759, 3.33378, 0, 0, 0.54878, 1.7423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.19612, 0.371793, 0, 0, 0, 1.80321, 5.60652, 3.32648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0912193, 0, 0, 0, 0, 0, 0, 2.16427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.26499, 0, 0, 0, 0, 0, 0, 2.17876, 2.53886, 0, 1.24986, 0, 0, 0, 0, 0, 0, 0, 1.74744, 0, 0, 0, 0, 0, 0.207658, 0.790302, 1.13637, 0, 0, 0, 0, 0, 0, 0.11586, 0
1.10149, 0.0699608, 3.50093, 2.31416, 1.06031, 0.466409, 0.972807, 2.1146, 0.57098, 0, 1.99022, 0, 0, 0, 0, 0, 0.0829694, 0.274069, 10.3917, 5.65878, 7.69645, 6.84618, 4.90952, 5.17686, 0, 0, 10.7741, 6.96809, 12.6842, 7.17682, 0, 1.57891, 0, 0, 9.62491, 4.17601, 4.26376, 0, 0, 0.497769, 0, 0, 0.941325, 0, 0.821109, 4.56517, 0, 2.53811, 0, 0, 0.441507, 1.96669, 2.53477, 7.30646, 2.91858, 0.352832, 0, 0, 0, 0, 0, 0, 2.22194, 0.709904
0.0165761, 0, 2.15461, 0.150962, 0, 0, 0, 0, 0, 0, 4.20182, 5.4512, 5.32156, 0, 1.63354, 3.43681, 0, 0, 3.0734, 0.718257, 3.11204, 0, 0, 0, 0, 5.32867, 12.4386, 2.61257, 3.76474, 0, 1.01005, 1.90289, 0, 0, 0.0622612, 0, 4.98632, 7.42943, 1.6254, 1.24287, 0, 0, 0, 0, 4.737, 3.01645, 0.67794, 0, 0, 0, 6.35539, 3.58981, 0, 0.664622, 1.52472, 1.47926, 0, 0, 0, 0.802725, 3.34468, 4.4702, 0.769045, 2.2824
0, 0, 1.79291, 0.765429, 0, 0, 0.697366, 3.97873, 0, 0, 0, 0, 0, 0, 0, 1.54089, 0, 0.174468, 0, 0, 6.08667, 0, 0, 3.77461, 0, 0, 0, 0, 0.044905, 0, 0, 1.70035, 0, 0, 0, 0, 0, 0, 0, 0.526543, 0, 0, 0, 0, 0, 0, 0, 0.695162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2.03258, 3.14765, 0.905804, 0.672528, 2.63302, 4.26091, 2.36983, 0.142491, 0.553507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.487701, 0, 1.068, 0.692899, 0, 0, 0.550413, 4.23456, 6.45468, 0, 2.47028, 2.14583, 0.392586, 0.651854, 1.25747, 1.52877, 0.38495, 0
0, 0, 0, 0, 0, 0, 0, 0.506117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.217952, 0, 0, 0, 0, 0, 2.41762, 2.86382, 4.64565, 0, 0, 0, 0, 0, 3.13448, 2.50406, 4.92017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.553687, 1.41704, 2.1661, 2.58941, 0, 0, 0, 0, 0, 0.94552, 2.38187, 4.55935, 1.14812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0947463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.46192, 0, 0, 0.786465, 0, 0, 0, 0, 0, 0.0128474, 1.00943, 2.58179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 2.28433, 2.39604, 0, 0.533754, 0, 0, 0, 1.78958, 1.88078, 7.26417, 5.22499, 0.0710566, 0, 0, 0.212224, 2.14811, 0.273968, 5.68564, 0, 0, 0, 0, 0, 0, 0, 4.87818, 0, 0, 0, 0, 0, 0, 4.04023, 11.0529, 0, 0, 3.15765, 1.54603, 0, 0.765976, 3.14121, 7.00256, 1.36709, 2.79333, 6.86011, 0.334214, 0, 0, 0, 2.46283, 4.04049, 3.5439, 0, 0, 0, 0
1.44817, 0.402815, 0, 0, 0, 0, 0, 0, 0.846843, 0, 0, 0.495758, 0, 0, 0, 0, 6.29972, 9.66071, 9.7608, 11.7432, 3.65029, 5.19327, 3.44894, 0, 1.31168, 3.80738, 1.86683, 0.933531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.93829, 3.38189, 0.688916, 0, 0, 0, 0.831363, 0, 0, 0, 0, 0, 0, 0, 0.98723, 0, 0.533673, 0.881807, 2.32961, 0, 0, 0, 0.694213, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.89244, 7.58246, 9.417, 5.90215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02119, 5.00654, 0, 0, 6.65734, 5.97917, 0, 0, 0, 0.663836, 0, 1.83409, 3.09803, 3.459, 0.0308504, 0, 0, 0.504769, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.549644, 3.59567, 0.839937, 0, 0.492168, 0.794387, 0.110774, 0, 0.13547, 3.59204, 0, 0, 4.44987, 3.89193, 0, 0, 0, 0, 0, 0, 0.431563, 1.39585, 0, 0, 1.39442, 0, 0, 0, 0, 1.32043, 0, 0, 0.141444, 0, 1.23429, 3.11047, 0, 0, 0, 0, 0.680987, 0, 0, 0, 0, 0, 1.29246, 0, 2.82947, 4.90372, 2.55824, 3.07641, 0.223232, 2.11397, 6.01582, 2.54151
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.201726, 0, 0, 0, 0, 0, 1.4442, 7.11115, 4.91265, 0, 0, 2.0859, 0.131318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.800261, 0, 0, 0, 0.421182, 3.1117, 0, 0, 7.589, 2.33252, 0.470028, 0.504559, 2.6124, 3.75046, 0, 0, 6.4298, 14.0581, 18.9115, 16.5744, 5.891, 4.22835, 3.56945, 3.05008, 3.39017, 4.78886, 12.0546, 13.0546, 7.67067, 6.46753, 6.41576, 4.04387
0.754167, 0, 0, 0, 0, 0, 0, 0.109398, 2.50221, 0, 0, 0, 0, 0, 0, 0, 2.12718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.93374, 1.27368, 1.49366, 0, 0, 0, 0, 0.672725
0.94659, 0.485286, 3.22336, 2.68572, 1.91794, 2.27059, 2.09221, 0, 0, 0, 0, 0, 0, 0, 1.17259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.149539, 0, 2.30943, 0, 0, 0, 0, 0, 1.77289, 0, 7.01849, 0, 0, 0.255545, 0, 0, 5.4831, 3.60893, 8.93071, 1.90528, 2.69418, 0.278222, 1.20829, 0, 5.03956, 2.25414, 6.93999, 5.74921, 4.03362, 2.54596, 3.2758, 2.10438, 2.8599, 0.852526, 2.22848, 3.52941, 5.30149, 6.65338, 5.50017, 5.18068
1.0696, 2.41168, 0.0151417, 0, 0.118194, 0, 1.47149, 2.78398, 0, 0, 0, 0, 0, 0, 1.47426, 0.593797, 1.05712, 0, 0.444163, 1.80719, 0, 0, 4.39385, 0, 1.69687, 1.51611, 0.869372, 0.131645, 0, 0, 7.65477, 1.27769, 2.84113, 0, 0, 0, 0, 1.20112, 4.77511, 0.943679, 1.67919, 0, 0, 0, 0, 0, 0, 0, 5.66475, 0.977339, 0, 0, 0, 0, 0, 0, 1.43068, 0.599377, 0, 0.47236, 0, 0, 0, 1.58754
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.123, 1.29834, 0, 0, 0, 0, 1.77094, 0, 0, 0, 0, 0, 0, 0, 1.20814, 0, 0, 0, 0, 0, 0, 0, 0.502179, 0, 0.748487, 5.15383, 2.11255, 0.0356414, 3.28478, 0, 1.63377, 0, 0, 0, 0, 0, 4.43883, 0, 0.477647, 0, 0, 0, 0, 0, 4.66916, 0.015503, 2.62951
3.81571, 5.28555, 1.07789, 1.22153, 1.07643, 0, 0, 0, 2.40954, 0, 0, 0, 0, 0, 0, 0, 5.81011, 3.10257, 2.64976, 5.41817, 2.43491, 0, 0, 0, 8.53966, 9.84929, 6.08144, 8.1948, 4.50204, 0, 1.74616, 0, 10.2283, 10.8668, 2.20665, 0.413439, 0, 0, 1.57912, 0, 6.1555, 1.04194, 0, 0, 0, 0, 0, 0, 5.57475, 3.36904, 0, 0, 0, 0, 0, 0, 7.96648, 9.08126, 4.28163, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0421133, 0, 0, 0, 0, 0, 0, 0, 0, 1.53567, 0, 0.92874, 0, 0, 0.932852, 0.353197, 1.84561, 5.789, 0, 0.991585, 4.84363, 0, 0
0.439452, 0, 0, 0, 0, 0, 0, 0, 0.465923, 0.48381, 0, 0, 0, 0, 0, 0, 0.196013, 2.69291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.12316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.39901, 0, 0, 0, 1.43038, 1.28579, 2.02884, 2.46129, 4.18134, 5.00764, 0, 1.80205, 3.18389, 1.16943, 3.23458
0, 0, 0.687578, 0.0894993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.36488, 0.557754, 0, 0, 0, 0, 0, 3.5214, 4.31668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.40492, 0, 0, 0, 0, 8.92829, 8.10069, 4.66074, 5.33029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.77791, 0, 0, 0, 0, 0, 0, 0, 6.01299, 0.164755, 0, 0, 0, 0, 0, 0, 3.48618, 0, 0, 0, 0, 0, 0, 0, 2.78826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.124013, 0, 0, 0, 0, 0, 0
2.38768, 1.92191, 2.18711, 2.72369, 1.91535, 4.13997, 0.536408, 0, 0.819617, 1.93632, 1.93538, 0.820693, 2.55403, 3.11172, 0, 0, 0, 0, 0, 0, 0, 1.13465, 0, 0, 2.09173, 0, 0, 0, 0, 1.77718, 0, 0, 6.23623, 2.5741, 3.47906, 3.19596, 0, 2.68445, 0, 0, 11.1436, 7.02239, 0, 0, 0, 0, 0, 0, 11.6152, 7.96305, 0, 0, 0, 0, 0, 0, 0.424943, 0.339041, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0.989518, 0, 0.31846, 0, 0, 0, 0, 0, 0, 0, 0.0919409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.67595, 1.80938, 0, 0, 0, 0, 0, 1.28962, 3.3739, 1.33113, 0, 0, 0, 0, 0, 0, 1.47387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.989, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10626, 0, 0.71508, 2.35353, 3.52735, 4.09506, 0, 0, 0, 0, 5.78523, 3.4134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65169, 2.34603, 4.75782, 2.50845, 1.57202, 4.7944, 0, 1.63351, 0, 0, 0, 0, 0, 0, 0, 1.37347, 0, 0, 0, 0, 0, 0, 0, 2.5319, 0, 0, 0, 0, 0, 0, 1.69489, 3.54266
0, 0, 0, 0, 0, 0, 0, 0.608246, 0, 0, 0, 0, 0, 0, 0, 0.620851, 0.132073, 0, 0, 0, 0, 0, 0, 5.62335, 0, 0, 0, 0, 0, 0, 0, 4.12897, 0, 0, 0, 0, 0, 0, 0, 0.374233, 0, 0, 0, 0, 0, 0, 0, 4.45218, 0, 0, 0, 0, 5.15608, 0.00578188, 0, 3.60349, 0, 0, 0, 0, 0, 0, 0, 0.723405
0.30614, 0, 0, 0, 0, 0, 0, 0, 1.16063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.45294, 0, 2.10513, 0, 0, 0.600019, 2.93899, 5.5223, 12.767, 0.266267, 4.66998, 0, 0, 0.0760813, 4.1353, 4.52618, 7.10351, 0, 0, 0, 0, 0.98572, 7.70184, 4.40613, 3.32291, 0, 0, 1.85165, 0, 2.57846, 4.36081, 0, 0, 0, 0, 2.35476, 0, 3.82536, 0.116595, 0, 0, 0, 1.35289, 1.44214, 0, 3.89808
0, 0, 0, 0, 0.114362, 2.39819, 1.93904, 2.25448, 2.33594, 0, 0, 0, 0, 0.190596, 1.25234, 1.82719, 1.01837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.702169, 4.86683, 1.50754, 1.86088, 0, 1.45007, 4.34795, 0.388291, 2.33489, 6.58902, 0, 2.55683, 0, 2.01406, 3.81476, 0, 1.14711, 2.28465, 0, 0.194696, 1.38698, 5.15867, 11.6225, 3.35808, 4.39886, 3.58956, 1.43532, 4.27562, 2.66718, 3.17283, 7.98655, 7.20916, 5.43658, 4.37553, 4.96351, 4.36566
2.52233, 1.55693, 0.319513, 0, 0, 0, 0.982597, 0, 3.8866, 2.94994, 0.440628, 2.06576, 0.727485, 1.79048, 3.594, 1.9324, 2.62858, 0, 0, 0, 0, 0, 0, 0, 4.40661, 0, 0, 1.6069, 0, 0, 0, 0, 0, 0, 1.06201, 0, 0, 0, 0, 0.407934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.05016, 0, 0, 0, 0, 0, 0, 0
4.29848, 0.892513, 1.55193, 0.91983, 0.726804, 0, 0, 0, 2.29521, 0, 0.983405, 1.05516, 0, 0, 0, 0, 0.914764, 0, 0, 0.184843, 0, 0, 0, 0, 2.94602, 0, 5.26207, 0, 0, 0, 0, 0, 7.5559, 0.943393, 0, 0, 0, 0, 0, 0, 5.79226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0782268, 0, 0, 0, 0, 0, 0, 0, 2.77726, 0, 0, 0, 0, 0, 0.203986, 0, 6.1612, 1.08308, 2.25648, 0, 0, 0.992344, 0, 0, 2.38063, 2.89621, 2.18264, 0, 0, 0.958858, 0, 0.63211, 5.05029, 5.58752, 5.75821, 2.54924, 0.908034, 0, 0, 0, 1.26109, 0, 3.83881, 6.17399, 3.8052, 0, 0, 0, 2.05162, 1.36602, 2.34989, 0, 0, 0, 0, 0, 2.97366, 1.8898, 1.12556, 0, 0, 0, 0, 1.72844
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.166542, 0, 0.422504, 0.640323, 2.85894, 4.38034, 0, 0, 4.23122, 0, 0, 0, 0, 0, 0, 0, 3.47289, 0, 1.67534, 0.737047, 0, 0, 0, 0, 4.88968, 0, 0, 0.887373, 0, 0, 0, 0, 5.44097, 0, 0, 0, 0, 0, 0, 0, 2.43846, 0, 0, 0, 0, 0, 0, 2.32433, 3.37873
