396.836060,864.285095,745.260071,336.484619,452.619690,499.152039,541.489380,751.118042,-37.776199,889.964844,1361.903809,830.092346,219.538055,330.787689,175.738312,-16.522120,-726.758057,-601.082153,26.587332,203.921738,-642.750671,-1107.944580,-987.311157,-547.484497,-560.026917,-932.582703,-749.331543,346.867676,493.198029,-383.249878,-975.268188,-767.955383,-214.649734,-663.801941,-968.916260,-130.728226,1126.193481,1228.038208,44.983089,-584.456116,-141.258072,-316.898376,-631.098572,-900.819031,-331.334778,572.159546,589.124695,-67.819473,-74.852104,-109.034966,-368.140381,-691.640747,-767.548279,-271.494232,405.355255,367.837036,11.510496,-114.924286,-111.677116,24.736225,-89.481155,-80.794807,307.388824,328.168976
-26.247070,28.115345,163.807816,245.012222,-189.963562,-379.366211,-159.579117,-235.696075,-49.386242,189.842300,234.857773,472.722046,223.248474,-535.922974,-741.928589,-468.645020,-297.442505,-255.790039,-244.393829,338.334259,510.392731,46.899727,-581.302795,-701.994019,-308.681915,-513.929138,-538.462769,-196.796234,-124.304153,90.464119,-76.827286,-567.150574,-112.790817,-344.452148,-493.330475,-243.637939,-119.011505,23.862278,208.143402,-185.075714,-189.666489,-349.533783,-357.685303,-193.124054,35.651608,119.172165,255.697693,-65.096542,173.250916,159.140945,-2.564001,-222.664093,-493.761993,-361.892273,-22.318092,-138.279739,554.027100,355.465729,33.706314,-213.600372,-475.196381,-500.071655,-231.380234,-228.742844
-645.945312,-1083.224976,-1364.892334,-1237.113281,-757.263489,10.549010,838.960449,1216.111572,897.780823,1285.757324,1514.765137,1813.013916,1817.046387,1777.703003,1421.953491,848.713013,1027.741211,1045.585449,831.412842,626.269958,-52.840195,-516.232300,-723.895081,-719.784973,-47.768890,39.216480,-343.159607,-797.948364,-1315.050659,-1571.789429,-1329.524414,-1092.761353,-205.152237,61.304089,373.472107,394.567841,-67.731728,-754.042480,-1202.361084,-1110.595093,-202.455353,-115.839630,271.377380,205.293365,-561.504578,-1172.983521,-889.603760,-568.986938,-262.418762,-754.787354,-1569.343018,-1799.265381,-1308.095825,-546.509644,127.939903,193.128815,-1250.279541,-1677.905396,-1308.039307,-183.837524,1210.768188,1471.913452,762.647278,147.338776
124.986946,130.355682,122.937508,96.713280,29.661045,-49.626301,-16.899670,254.637878,-329.267151,-114.981224,119.157280,181.093689,204.932587,149.143311,52.328880,186.988297,-319.475952,-470.932953,-143.099777,176.577667,3.336049,-272.142487,-516.684631,-365.754303,-219.136703,-532.362915,-305.870575,169.775620,261.534393,-32.898567,-477.912445,-641.941711,-47.820511,-318.682648,-758.226440,-757.958496,-139.547546,120.829010,-78.714226,-338.473938,-288.749298,-616.982666,-978.514587,-1198.895752,-894.272644,-168.848572,222.539886,179.330719,-784.259033,-816.809570,-749.107361,-695.012695,-758.659424,-380.651215,347.480713,607.874634,-243.279526,-342.710114,-427.141541,-387.384064,-293.368927,-87.645096,280.246948,524.969727
-989.244202,-1055.425293,-934.182678,-473.818024,-475.035339,-308.277863,-585.461731,-439.340729,-781.663574,-1025.958374,-974.569092,-219.866547,-463.213867,-661.993347,-786.445984,-824.733398,-374.030609,-935.172058,-958.911804,-202.842514,-829.477783,-1012.734924,-888.596313,-711.946106,-152.571487,-762.950439,-840.298889,-533.004883,-759.687317,-850.465637,-560.263184,-546.329224,-148.022354,-478.034149,-738.530396,-781.832092,-1205.667358,-891.050049,-107.722336,-212.363159,-89.089592,-322.681946,-865.193115,-1311.660400,-1621.528076,-702.975891,541.554382,-150.559875,-425.080414,-915.904114,-1315.085571,-1257.106445,-920.779480,107.184410,425.032837,-723.670227,-969.055420,-1135.248169,-873.468933,-401.121185,-320.697540,-99.021515,-279.874969,-834.704712
4.289291,380.052673,214.365997,-296.147797,-465.440674,-730.318604,-734.121887,-693.247681,-186.174225,-91.524101,-231.559784,-708.841492,-855.069580,-849.027039,-449.378876,38.738388,-104.402542,226.580353,585.343201,544.088196,356.632507,20.626341,50.592991,39.591209,-81.801842,231.577515,386.866608,145.195465,191.502625,-250.932083,-600.835938,-263.922974,-204.648529,-114.841301,107.077492,-252.607574,-304.948975,-609.529480,-800.665222,-385.606537,-271.104156,-461.943542,-429.332855,-222.107895,-18.553894,203.436737,-1.512251,-225.811661,-371.938446,-457.378815,-393.074036,29.650295,459.905182,272.613739,-280.994293,-435.432648,40.847267,265.379822,168.026093,-172.168228,-268.840363,-377.818665,-542.138855,-181.386841
434.936035,1072.476929,1757.718506,1962.964233,2139.748047,1939.425415,1335.784058,496.549103,727.506226,867.483337,770.439514,319.519775,-298.572083,-893.216675,-1229.910156,-1362.867676,-200.823685,-556.192993,-986.729309,-1209.171875,-1289.360596,-1290.811890,-726.158508,-417.431213,-333.569336,-379.823425,-487.397247,-591.533264,-472.551636,-190.474396,51.766647,183.021011,-322.253845,-417.600494,-362.925568,-385.873474,-345.646240,-254.269775,65.929771,474.230865,-519.092041,-708.256104,-821.122681,-681.104187,-200.553925,288.150299,748.388184,653.295959,-518.068237,-473.998016,-82.933563,721.696594,1498.466431,1642.992432,779.094482,-225.284805,366.804749,1158.548828,1959.730591,2230.278320,1333.702271,-105.021927,-927.937988,-889.641602
-26.919950,-275.781158,-264.380005,-265.155853,-272.298340,-191.053284,141.649277,54.933014,119.116714,-8.339979,116.161499,94.566521,188.937698,121.905853,175.010361,145.752609,29.252996,41.819466,231.407639,-1.484220,-69.719589,-137.180817,-176.821655,-246.312714,-184.709152,-273.237701,-350.773865,-264.254303,-345.223694,-323.130280,-157.749969,-211.409821,-40.449253,-109.878975,-115.390839,-44.580147,29.809914,-245.773834,-273.524384,-208.122421,90.656067,61.326645,-50.960155,-240.180206,-250.684814,27.503824,-89.119583,-29.561977,47.973915,-148.091919,-358.456055,-482.700439,-389.617035,-246.561462,-19.685436,215.935318,-115.826523,-227.288788,-180.643646,-116.538513,-101.173103,-100.652237,25.576035,175.473740
-337.798096,-122.153305,414.169769,437.607025,288.746216,594.338806,832.252686,501.962585,395.931610,364.084534,893.871704,1368.335205,697.659058,46.906254,-49.345921,-53.280598,95.932076,-10.548147,-52.487720,547.319641,718.610352,-154.497177,-618.747742,-493.364136,2.256401,-43.404636,-252.976608,-50.173962,598.186401,681.337708,-182.945343,-694.146973,33.361130,72.459099,159.658585,59.408184,21.101183,79.410255,-42.037949,-534.135010,-1.086446,23.692259,-159.972351,-545.573547,-684.249146,-366.640350,127.615509,142.687531,-184.030685,-651.488159,-872.066711,-844.596680,-345.731354,201.096649,540.395386,473.395355,-338.007568,-433.883575,-17.976448,582.513428,637.532715,370.152161,335.395203,374.429047
-355.576172,-479.509888,-760.693909,-851.658081,-477.532196,-289.277954,-139.434616,78.182129,-20.683760,-150.121201,-110.322807,8.273662,353.431030,542.426819,487.770508,633.478027,163.054352,288.202820,387.682098,438.823425,631.520325,543.277283,264.578766,152.170151,243.586090,249.136047,222.523605,157.459732,97.680618,-108.752686,-411.049286,-226.920471,86.478012,95.617325,162.740707,38.626431,-318.825531,-598.435120,-638.790283,-232.693436,-107.043114,-87.459320,-261.556549,-382.575165,-513.899109,-575.348877,-370.287506,-7.394885,-389.555237,-681.377563,-825.313904,-700.117981,-458.655029,-263.662659,29.746004,358.707153,-639.733215,-689.490845,-658.134521,-516.473083,-134.329529,447.410828,812.261475,631.936829
-368.248291,-412.280670,-501.834625,-628.120483,-579.630493,-465.395050,-262.999054,-102.890755,-553.353271,-739.492981,-671.116821,-566.463745,-225.494690,39.821293,212.681610,229.216934,-306.153748,-603.034912,-339.615417,174.518646,616.244446,597.132690,379.788483,226.412735,28.797863,-84.703171,-263.596161,-68.238815,449.639008,190.819458,-199.842209,-208.773682,62.292564,-16.522148,-338.913422,-505.191345,-136.291016,-258.522919,-473.882690,-156.629745,-47.915886,-56.824673,-134.670746,-413.787506,-798.649841,-620.364685,-259.730560,164.156952,-184.050598,-294.678802,-398.726166,-457.071503,-591.102478,-651.649841,-122.395729,387.826813,-300.455505,-417.350159,-527.076782,-617.102905,-438.384125,-138.977036,307.275482,621.503479
-488.831360,-229.402924,-85.398003,-65.287735,-161.096649,-543.477539,-466.634552,-334.748962,-347.291443,-161.997055,192.693115,13.274685,-349.271912,-702.667480,-684.717163,-377.980530,-325.794525,-29.087574,481.912842,-84.056046,-490.099152,-756.233459,-1005.283936,-772.105774,-437.069305,-211.481369,264.893433,-229.814880,-700.184937,-631.605957,-594.172180,-671.629700,-334.734711,-476.657898,-267.348480,-271.943970,-400.419983,-372.917206,-434.697571,-757.968262,-392.763519,-713.177002,-776.176636,-425.654816,160.854431,363.970978,-606.619995,-1030.369141,-648.252197,-883.011108,-801.497192,-419.554169,284.454773,483.682373,-603.190491,-1044.392090,-487.905548,-379.534607,-257.743652,-261.593170,-145.388458,-100.942383,-500.759918,-720.141418
-126.880211,102.881813,458.346069,332.597321,-140.994186,34.415600,106.272728,-254.127869,-275.937927,-391.462646,-276.456146,414.060822,94.134575,-227.339325,151.588699,-3.110103,-175.605057,-235.173981,-463.594910,305.441132,901.115295,208.710526,-70.781441,27.660984,-10.065179,-87.594490,-510.947327,-576.763489,341.468292,1096.162598,502.219788,-70.607887,-105.700859,-266.411163,-241.142044,42.942738,415.717468,1098.788330,1099.943481,252.883926,25.021231,483.264404,980.923950,1179.489868,584.642761,18.814253,384.717072,367.648285,1119.017212,1374.298218,1075.492432,304.723633,-204.919357,-461.022522,-258.245850,24.952065,782.527466,252.400238,-114.500946,-229.644577,-330.634674,-373.139496,-370.574921,-240.147003
369.205048,827.768005,846.051636,532.831604,244.298645,-86.273598,-486.249115,-604.449829,-505.691071,-638.149719,-576.469299,-730.091919,-966.401001,-1122.295654,-1045.337646,-798.250366,-431.472290,-568.187561,-422.420990,-120.766922,-53.611900,-49.040710,-210.023590,-463.228271,-169.579330,-235.300064,-430.330811,-133.304459,236.933426,300.744476,141.277100,-59.612167,-143.520981,-255.034119,-458.551605,-652.573303,-609.497253,-389.675140,176.872421,398.203339,-182.720764,-219.486023,-193.089279,-42.651955,138.693069,316.433105,203.797165,91.542366,237.255768,476.790283,835.235962,995.734741,721.257690,98.935936,-333.762085,-552.381714,1295.087158,1389.476807,952.563477,209.912811,-529.463440,-822.963379,-582.617493,-451.691681
44.470688,-116.882256,-447.185150,-444.905243,-500.690918,-468.184174,-88.460442,-153.587021,42.039642,2.654160,-468.466400,-820.796387,-575.333374,-458.839203,-298.576294,-409.050842,62.338245,-6.406462,-615.105896,-965.515320,-914.236206,-851.256348,-490.425110,-493.150055,-40.278225,66.278992,-447.584961,-743.646973,-646.239380,-610.973206,-215.728546,-190.496567,-100.355042,98.391296,-106.775101,-280.226227,-206.531158,-739.053467,-787.487427,-328.957581,-121.527321,29.100353,244.855621,-69.206421,-656.120056,-1393.570801,-1339.814209,-254.320312,95.983368,-50.664944,-404.593689,-632.224365,-964.170288,-1174.559692,-573.580139,180.507645,-232.719620,-518.365417,-807.875854,-780.496399,-364.349457,-317.174835,-154.238937,48.374996
-99.777161,-199.071411,-746.272766,-1263.933838,-1343.958374,-1378.130127,-1488.157593,-1223.481934,-720.654419,-1034.683960,-1504.681274,-1857.141602,-1609.027344,-1038.229980,-495.405487,-321.594604,-266.136108,-369.738647,-454.121704,-330.659393,-349.948792,-112.874710,318.374725,414.099091,-55.258564,-37.477295,-125.028748,-272.671539,-385.564301,-452.601593,-184.091644,310.730133,-202.919464,-225.200226,-239.145081,-323.533173,-409.885956,-598.191895,-566.111511,-155.038834,-117.943596,36.832607,213.071793,272.444855,-0.920588,-506.400574,-631.578552,-622.829102,398.775177,555.653015,444.763184,-67.116356,-648.560730,-933.091980,-1004.905273,-874.279724,235.736664,-234.002274,-966.237244,-1401.632935,-1319.947754,-1040.325562,-857.097107,-633.700562
-477.157562,-731.826416,-822.293701,-650.925903,-11.348222,579.437439,772.201904,957.409912,7.721012,44.167648,157.826172,361.741028,692.132996,845.186279,507.465881,337.613220,-78.555336,-210.617157,-105.584541,-107.894691,-143.010468,-324.354614,-462.547424,-376.145111,76.188072,-59.018959,-7.813554,20.171459,-59.809196,-462.018768,-801.312439,-631.261108,91.448410,172.911682,354.149597,322.580200,-175.953888,-707.753784,-861.268860,-495.925110,337.273346,284.151306,-130.268982,-977.095459,-1824.311523,-1509.491821,-469.384155,245.892151,-141.675232,-919.675293,-1688.923462,-1876.960693,-1254.332642,-154.837646,685.286255,656.770203,-1537.555176,-1644.002319,-1089.980103,-108.790970,865.419189,1223.923828,887.299683,294.098511
-600.525146,-912.430603,-846.532776,-950.852722,-878.986694,-926.953186,-875.687866,-840.221375,-504.207153,-1084.293579,-1319.411011,-1149.100708,-846.377625,-633.441040,-378.840057,-242.960480,-73.770996,-394.611084,-622.616699,-486.706299,-219.572968,89.329697,281.154663,232.645859,109.601334,-49.728771,-291.381958,-609.089600,-510.339203,-110.791489,296.969849,443.964661,74.960892,47.458569,-67.520775,-435.161774,-710.551331,-481.424530,-152.561539,153.561356,114.051376,213.903397,219.712509,29.866720,-434.386169,-489.961670,-348.734955,-387.375488,228.331818,223.150391,-12.606621,-307.384186,-607.004089,-707.136902,-585.106567,-521.397461,-307.671326,-467.000214,-653.420959,-750.414185,-771.553650,-700.090637,-717.404602,-377.617462
312.688568,709.716003,621.256775,-41.033718,-142.237167,-405.662903,-311.975494,-178.881134,-486.866760,-98.483330,-113.603371,-1005.420227,-1187.775757,-1441.479736,-1360.625488,-985.541138,-1017.211975,-1083.072388,-697.534302,-1022.596619,-1137.901733,-1283.939575,-1022.728882,-661.701050,-503.863312,-850.186279,-523.559631,-70.710609,180.572556,-213.073029,-594.967468,-318.723114,-231.673477,-581.176025,-672.454834,-234.527542,524.636719,283.839722,-447.431030,-263.127075,-119.576088,-73.687889,-295.175385,-656.962097,-512.102722,-80.577789,-375.268433,-303.926208,220.472534,102.574265,-120.848526,-580.123474,-757.696838,-567.376587,-439.729919,-324.991608,218.608551,1.111632,-408.067139,-684.587952,-859.642944,-762.860046,-734.613770,-559.090393
17.446177,-17.462343,-76.276917,-66.917191,-97.807732,-79.604813,70.446335,108.228905,29.969547,-23.947300,-105.471039,26.768200,239.781708,230.815750,288.881012,359.000397,-22.956831,99.744125,-149.566391,-81.653091,-70.609627,-51.019058,-197.704071,-249.637848,104.291122,182.079468,280.683838,161.356537,-279.897461,-418.604462,-545.763367,-576.241150,-3.205320,71.988403,263.026337,302.001526,-216.715378,-583.809631,-577.264221,-536.999512,-8.231132,-157.238205,-344.238403,-389.607178,-518.894836,-668.613159,-524.315369,-264.842957,-386.427246,-543.397766,-586.268677,-618.139221,-517.244751,-220.793289,21.779003,-40.433273,-464.660217,-490.731171,-517.224182,-340.155090,-2.485626,366.101746,389.685089,-61.595425
-1162.493042,-1755.824341,-2195.698242,-2290.350342,-1931.012207,-1280.493164,-306.290436,171.883392,92.719841,-179.930725,0.340821,416.318665,824.161804,987.349792,1194.768921,794.776428,666.968079,676.603943,528.849426,433.976013,403.405518,266.406769,33.236069,-241.038391,325.510895,414.051910,25.707085,-519.794678,-740.951111,-963.592285,-823.356079,-599.656616,163.434891,400.006104,583.778809,432.430786,-338.502838,-965.388000,-1251.485596,-975.894226,208.569199,373.585083,318.944672,-44.398010,-843.475220,-1421.006958,-1298.126953,-858.196960,-53.785175,-589.430542,-1365.995239,-1861.148071,-1729.041992,-1082.884644,-446.984406,23.321251,-1513.972534,-2051.684814,-1954.527222,-1153.034546,26.081865,763.159912,836.555176,391.538788
635.086548,1260.286865,1510.416138,1289.486938,1225.812744,1442.442749,1168.064941,832.914307,24.039825,295.469543,772.054016,598.880676,-129.490570,-293.136597,6.488756,-95.573662,-659.991943,-971.398865,-713.346252,-317.441895,-557.266235,-1289.690796,-1172.920776,-526.234924,-61.628639,-323.648682,-303.689178,274.886536,963.906250,196.810242,-1060.638550,-1137.167236,-37.550129,-186.997726,-482.662476,-567.661682,-53.905678,680.705139,323.583771,-496.343903,-128.568420,-411.231232,-996.475220,-1554.228394,-1499.325562,-668.067871,402.937988,535.968506,-791.559692,-869.595520,-626.161499,-334.159637,-242.328552,-146.607910,162.787094,558.645325,-171.244431,23.082369,372.600067,489.672943,301.798859,109.348480,79.887138,228.290039
159.068115,289.158997,433.960510,597.452820,563.002197,299.633331,50.434376,-6.774487,-132.671768,-256.421051,-372.914948,-264.819244,-264.833893,-551.519287,-815.208862,-656.281921,-347.353271,-578.112244,-848.409607,-679.793640,-437.472839,-126.507370,-252.622498,-221.799393,-230.815186,-309.534058,-301.938690,-248.296722,-254.202332,371.929413,433.010773,183.388260,-182.580154,-273.793945,-279.075470,-218.604584,-351.098114,31.409040,549.940491,536.843262,-221.878220,-240.955582,-73.285873,177.168793,180.634720,33.365635,148.573380,242.132797,184.269272,291.762360,450.867920,555.927979,433.522247,134.930283,-147.810501,-329.143158,662.286499,770.329712,456.223969,105.837822,-175.596024,-192.881836,-251.060364,-528.361267
-431.931213,-921.456726,-1176.728516,-1493.541504,-1583.058838,-1527.157959,-1306.652100,-1109.700073,-622.246582,-1067.943115,-1153.630371,-821.626343,-521.019287,-85.433830,441.236359,536.590820,589.740295,751.574890,428.251923,682.005432,1176.599854,1089.507080,610.990601,410.028290,376.739380,408.683716,85.135254,-302.323578,-425.827454,-28.577503,320.917999,364.566711,32.321133,115.519165,108.049797,-309.209290,-821.296143,-427.415649,171.952759,297.019623,-41.581947,117.576408,668.926941,1359.951416,1240.909912,93.252777,-675.719910,-532.882568,393.637329,960.621277,1179.145630,788.710571,39.170753,-632.184753,-865.074402,-798.641907,575.579895,49.079472,-676.433838,-1053.306885,-835.725159,-368.776581,-155.477142,-360.328674
-633.890442,-916.056641,-763.572205,-747.828735,-976.854919,-1321.264771,-1366.270386,-1359.518311,-760.810547,-1534.126343,-2041.683350,-2273.628174,-1961.109375,-1980.370483,-1580.826416,-1078.902100,-867.154968,-1313.821777,-1683.363770,-1623.298950,-890.005493,-16.697704,566.109497,516.374329,-227.830002,-225.632416,-282.921448,-544.615417,-370.105194,350.193634,771.841309,594.606995,-91.899117,-65.162239,118.414406,-158.493057,-528.293518,-645.551758,-291.960907,-25.695683,168.719910,145.270050,31.966124,-219.427399,-606.831848,-894.546204,-915.000732,-639.202026,241.804520,19.200123,-215.978607,-471.255127,-612.254150,-823.689331,-1088.259888,-1111.545776,-486.689056,-537.023193,-765.365662,-1237.863770,-1495.674072,-1515.664551,-1252.988403,-832.074402
-324.650513,-777.211792,-1042.388306,-1163.035522,-1093.430420,-610.471741,-335.576996,11.922044,-628.241394,-1064.836426,-1337.083862,-1174.424316,-974.970642,-574.960510,-426.961578,-352.276764,-581.462219,-1007.556458,-1185.088623,-1159.375366,-830.663147,-522.663574,-345.126251,-287.005676,-343.187744,-651.147827,-665.387329,-430.485840,-339.692078,-197.924088,-25.710472,-63.684753,-153.921860,-296.694611,-248.078125,35.217171,-152.640793,-614.230835,-501.626526,-295.061768,309.750885,356.488251,-30.131498,-508.171143,-1257.061646,-1546.867554,-895.523621,-168.778336,507.309601,44.127087,-824.894531,-1757.884155,-1977.734863,-1010.669922,44.051201,217.320786,-627.460083,-1344.975830,-1670.069214,-1508.722778,-841.643860,-62.394020,280.440460,64.660004
329.267670,387.428101,370.915680,476.388428,525.416138,413.919281,410.024933,310.875397,487.589172,327.214355,284.247040,331.821655,332.430389,64.102600,48.388084,69.022392,79.290306,16.437046,173.627899,-19.523373,-24.786551,-37.782349,-146.629440,-210.951752,-62.448490,18.374542,188.998169,35.192360,113.073479,-70.098564,-165.386017,-168.544479,-37.771870,26.476524,175.502487,311.642944,73.202850,-211.115356,-113.874596,-13.975273,-77.974754,-190.954742,-256.317780,-109.884491,69.166267,247.520401,187.159119,52.850040,-174.168045,-196.516510,-175.276947,138.309006,491.155701,450.626465,88.105377,36.742573,133.190720,384.743591,602.238464,474.628876,234.378708,179.182404,154.363632,225.263504
116.572739,361.695435,351.781464,311.030640,42.150181,-85.833405,-318.521851,-517.054077,177.727692,-87.874474,-350.350647,-548.114075,-876.000427,-876.881409,-693.032532,-243.524826,-149.408768,-293.862396,-575.681702,-929.390381,-614.408997,-232.048080,-117.415680,66.726532,149.088486,96.614990,-257.030121,-376.217529,-182.194366,148.324600,279.726624,100.028992,77.042618,79.485397,-64.175278,-355.346283,-546.147888,-222.743744,461.920837,384.777435,-178.010254,-230.462326,-108.333023,107.070374,451.504761,297.325409,-353.046906,-417.927368,-341.786652,-70.036377,622.146118,1281.989990,903.345398,-380.356232,-1046.954224,-742.926086,440.237671,986.627808,850.989990,100.927574,-732.546082,-1026.302124,-571.952698,-259.535400
